"TIME","GEO","UNIT","PERS_INV","Value","Flag and Footnotes"
"2001","Belgium","Number","Passengers","274",""
"2001","Belgium","Number","Drivers","1,054",""
"2001","Belgium","Number","Pedestrians","158",""
"2001","Bulgaria","Number","Passengers",":",""
"2001","Bulgaria","Number","Drivers",":",""
"2001","Bulgaria","Number","Pedestrians",":",""
"2001","Czechia","Number","Passengers","315",""
"2001","Czechia","Number","Drivers","696",""
"2001","Czechia","Number","Pedestrians","322",""
"2001","Denmark","Number","Passengers","82",""
"2001","Denmark","Number","Drivers","299",""
"2001","Denmark","Number","Pedestrians","49",""
"2001","Germany (until 1990 former territory of the FRG)","Number","Passengers","1,244",""
"2001","Germany (until 1990 former territory of the FRG)","Number","Drivers","4,833",""
"2001","Germany (until 1990 former territory of the FRG)","Number","Pedestrians","900",""
"2001","Estonia","Number","Passengers",":",""
"2001","Estonia","Number","Drivers",":",""
"2001","Estonia","Number","Pedestrians",":",""
"2001","Ireland","Number","Passengers","106",""
"2001","Ireland","Number","Drivers","217",""
"2001","Ireland","Number","Pedestrians","89",""
"2001","Greece","Number","Passengers","411",""
"2001","Greece","Number","Drivers","1,131",""
"2001","Greece","Number","Pedestrians","338",""
"2001","Spain","Number","Passengers","1,431",""
"2001","Spain","Number","Drivers","3,202",""
"2001","Spain","Number","Pedestrians","845",""
"2001","France","Number","Passengers","1,713",""
"2001","France","Number","Drivers","5,605",""
"2001","France","Number","Pedestrians","818",""
"2001","Croatia","Number","Passengers",":",""
"2001","Croatia","Number","Drivers",":",""
"2001","Croatia","Number","Pedestrians",":",""
"2001","Italy","Number","Passengers","1,541",""
"2001","Italy","Number","Drivers","4,523",""
"2001","Italy","Number","Pedestrians","1,032",""
"2001","Cyprus","Number","Passengers",":",""
"2001","Cyprus","Number","Drivers",":",""
"2001","Cyprus","Number","Pedestrians",":",""
"2001","Latvia","Number","Passengers",":",""
"2001","Latvia","Number","Drivers",":",""
"2001","Latvia","Number","Pedestrians",":",""
"2001","Lithuania","Number","Passengers",":",""
"2001","Lithuania","Number","Drivers",":",""
"2001","Lithuania","Number","Pedestrians",":",""
"2001","Luxembourg","Number","Passengers","15",""
"2001","Luxembourg","Number","Drivers","44",""
"2001","Luxembourg","Number","Pedestrians","11",""
"2001","Hungary","Number","Passengers",":",""
"2001","Hungary","Number","Drivers",":",""
"2001","Hungary","Number","Pedestrians",":",""
"2001","Malta","Number","Passengers",":",""
"2001","Malta","Number","Drivers",":",""
"2001","Malta","Number","Pedestrians",":",""
"2001","Netherlands","Number","Passengers","139",""
"2001","Netherlands","Number","Drivers","748",""
"2001","Netherlands","Number","Pedestrians","106",""
"2001","Austria","Number","Passengers","182",""
"2001","Austria","Number","Drivers","659",""
"2001","Austria","Number","Pedestrians","117",""
"2001","Poland","Number","Passengers","1,280",""
"2001","Poland","Number","Drivers","2,388",""
"2001","Poland","Number","Pedestrians","1,866",""
"2001","Portugal","Number","Passengers","370",""
"2001","Portugal","Number","Drivers","952",""
"2001","Portugal","Number","Pedestrians","333",""
"2001","Romania","Number","Passengers","588",""
"2001","Romania","Number","Drivers","774",""
"2001","Romania","Number","Pedestrians","1,088",""
"2001","Slovenia","Number","Passengers","60",""
"2001","Slovenia","Number","Drivers","175",""
"2001","Slovenia","Number","Pedestrians","42",""
"2001","Slovakia","Number","Passengers","139",""
"2001","Slovakia","Number","Drivers","288",""
"2001","Slovakia","Number","Pedestrians","198",""
"2001","Finland","Number","Passengers","89",""
"2001","Finland","Number","Drivers","282",""
"2001","Finland","Number","Pedestrians","62",""
"2001","Sweden","Number","Passengers","125",""
"2001","Sweden","Number","Drivers","371",""
"2001","Sweden","Number","Pedestrians","87",""
"2001","United Kingdom","Number","Passengers","694",""
"2001","United Kingdom","Number","Drivers","2,046",""
"2001","United Kingdom","Number","Pedestrians","858",""
"2001","Iceland","Number","Passengers",":",""
"2001","Iceland","Number","Drivers",":",""
"2001","Iceland","Number","Pedestrians",":",""
"2001","Liechtenstein","Number","Passengers",":",""
"2001","Liechtenstein","Number","Drivers",":",""
"2001","Liechtenstein","Number","Pedestrians",":",""
"2001","Norway","Number","Passengers","62",""
"2001","Norway","Number","Drivers","168",""
"2001","Norway","Number","Pedestrians","45",""
"2001","Switzerland","Number","Passengers","66",""
"2001","Switzerland","Number","Drivers","374",""
"2001","Switzerland","Number","Pedestrians","104",""
"2002","Belgium","Number","Passengers","216",""
"2002","Belgium","Number","Drivers","962",""
"2002","Belgium","Number","Pedestrians","127",""
"2002","Bulgaria","Number","Passengers",":",""
"2002","Bulgaria","Number","Drivers",":",""
"2002","Bulgaria","Number","Pedestrians",":",""
"2002","Czechia","Number","Passengers","331",""
"2002","Czechia","Number","Drivers","791",""
"2002","Czechia","Number","Pedestrians","308",""
"2002","Denmark","Number","Passengers","90",""
"2002","Denmark","Number","Drivers","310",""
"2002","Denmark","Number","Pedestrians","63",""
"2002","Germany (until 1990 former territory of the FRG)","Number","Passengers","1,239",""
"2002","Germany (until 1990 former territory of the FRG)","Number","Drivers","4,730",""
"2002","Germany (until 1990 former territory of the FRG)","Number","Pedestrians","873",""
"2002","Estonia","Number","Passengers",":",""
"2002","Estonia","Number","Drivers",":",""
"2002","Estonia","Number","Pedestrians",":",""
"2002","Ireland","Number","Passengers","81",""
"2002","Ireland","Number","Drivers","211",""
"2002","Ireland","Number","Pedestrians","86",""
"2002","Greece","Number","Passengers","376",""
"2002","Greece","Number","Drivers","979",""
"2002","Greece","Number","Pedestrians","279",""
"2002","Spain","Number","Passengers","1,417",""
"2002","Spain","Number","Drivers","3,125",""
"2002","Spain","Number","Pedestrians","770",""
"2002","France","Number","Passengers","1,541",""
"2002","France","Number","Drivers","5,226",""
"2002","France","Number","Pedestrians","863",""
"2002","Croatia","Number","Passengers",":",""
"2002","Croatia","Number","Drivers",":",""
"2002","Croatia","Number","Pedestrians",":",""
"2002","Italy","Number","Passengers","1,472",""
"2002","Italy","Number","Drivers","4,282",""
"2002","Italy","Number","Pedestrians","1,226",""
"2002","Cyprus","Number","Passengers",":",""
"2002","Cyprus","Number","Drivers",":",""
"2002","Cyprus","Number","Pedestrians",":",""
"2002","Latvia","Number","Passengers",":",""
"2002","Latvia","Number","Drivers",":",""
"2002","Latvia","Number","Pedestrians",":",""
"2002","Lithuania","Number","Passengers",":",""
"2002","Lithuania","Number","Drivers",":",""
"2002","Lithuania","Number","Pedestrians",":",""
"2002","Luxembourg","Number","Passengers","15",""
"2002","Luxembourg","Number","Drivers","41",""
"2002","Luxembourg","Number","Pedestrians","6",""
"2002","Hungary","Number","Passengers",":",""
"2002","Hungary","Number","Drivers",":",""
"2002","Hungary","Number","Pedestrians",":",""
"2002","Malta","Number","Passengers",":",""
"2002","Malta","Number","Drivers",":",""
"2002","Malta","Number","Pedestrians",":",""
"2002","Netherlands","Number","Passengers","159",""
"2002","Netherlands","Number","Drivers","731",""
"2002","Netherlands","Number","Pedestrians","97",""
"2002","Austria","Number","Passengers","172",""
"2002","Austria","Number","Drivers","624",""
"2002","Austria","Number","Pedestrians","160",""
"2002","Poland","Number","Passengers","1,294",""
"2002","Poland","Number","Drivers","2,545",""
"2002","Poland","Number","Pedestrians","1,987",""
"2002","Portugal","Number","Passengers","377",""
"2002","Portugal","Number","Drivers","940",""
"2002","Portugal","Number","Pedestrians","336",""
"2002","Romania","Number","Passengers","547",""
"2002","Romania","Number","Drivers","763",""
"2002","Romania","Number","Pedestrians","1,101",""
"2002","Slovenia","Number","Passengers","64",""
"2002","Slovenia","Number","Drivers","163",""
"2002","Slovenia","Number","Pedestrians","41",""
"2002","Slovakia","Number","Passengers","142",""
"2002","Slovakia","Number","Drivers","285",""
"2002","Slovakia","Number","Pedestrians","198",""
"2002","Finland","Number","Passengers","95",""
"2002","Finland","Number","Drivers","280",""
"2002","Finland","Number","Pedestrians","40",""
"2002","Sweden","Number","Passengers","124",""
"2002","Sweden","Number","Drivers","378",""
"2002","Sweden","Number","Pedestrians","58",""
"2002","United Kingdom","Number","Passengers","720",""
"2002","United Kingdom","Number","Drivers","2,053",""
"2002","United Kingdom","Number","Pedestrians","808",""
"2002","Iceland","Number","Passengers","16",""
"2002","Iceland","Number","Drivers","12",""
"2002","Iceland","Number","Pedestrians","1",""
"2002","Liechtenstein","Number","Passengers",":",""
"2002","Liechtenstein","Number","Drivers",":",""
"2002","Liechtenstein","Number","Pedestrians",":",""
"2002","Norway","Number","Passengers","77",""
"2002","Norway","Number","Drivers","198",""
"2002","Norway","Number","Pedestrians","35",""
"2002","Switzerland","Number","Passengers","73",""
"2002","Switzerland","Number","Drivers","344",""
"2002","Switzerland","Number","Pedestrians","96",""
"2003","Belgium","Number","Passengers","170",""
"2003","Belgium","Number","Drivers","930",""
"2003","Belgium","Number","Pedestrians","113",""
"2003","Bulgaria","Number","Passengers",":",""
"2003","Bulgaria","Number","Drivers",":",""
"2003","Bulgaria","Number","Pedestrians",":",""
"2003","Czechia","Number","Passengers","340",""
"2003","Czechia","Number","Drivers","817",""
"2003","Czechia","Number","Pedestrians","290",""
"2003","Denmark","Number","Passengers","81",""
"2003","Denmark","Number","Drivers","300",""
"2003","Denmark","Number","Pedestrians","49",""
"2003","Germany (until 1990 former territory of the FRG)","Number","Passengers","1,149",""
"2003","Germany (until 1990 former territory of the FRG)","Number","Drivers","4,652",""
"2003","Germany (until 1990 former territory of the FRG)","Number","Pedestrians","812",""
"2003","Estonia","Number","Passengers",":",""
"2003","Estonia","Number","Drivers",":",""
"2003","Estonia","Number","Pedestrians",":",""
"2003","Ireland","Number","Passengers","75",""
"2003","Ireland","Number","Drivers","198",""
"2003","Ireland","Number","Pedestrians","64",""
"2003","Greece","Number","Passengers","338",""
"2003","Greece","Number","Drivers","1,010",""
"2003","Greece","Number","Pedestrians","257",""
"2003","Spain","Number","Passengers","1,401",""
"2003","Spain","Number","Drivers","3,187",""
"2003","Spain","Number","Pedestrians","785",""
"2003","France","Number","Passengers","1,193",""
"2003","France","Number","Drivers","4,218",""
"2003","France","Number","Pedestrians","623",""
"2003","Croatia","Number","Passengers",":",""
"2003","Croatia","Number","Drivers",":",""
"2003","Croatia","Number","Pedestrians",":",""
"2003","Italy","Number","Passengers","1,413",""
"2003","Italy","Number","Drivers","4,279",""
"2003","Italy","Number","Pedestrians","871",""
"2003","Cyprus","Number","Passengers",":",""
"2003","Cyprus","Number","Drivers",":",""
"2003","Cyprus","Number","Pedestrians",":",""
"2003","Latvia","Number","Passengers",":",""
"2003","Latvia","Number","Drivers",":",""
"2003","Latvia","Number","Pedestrians",":",""
"2003","Lithuania","Number","Passengers",":",""
"2003","Lithuania","Number","Drivers",":",""
"2003","Lithuania","Number","Pedestrians",":",""
"2003","Luxembourg","Number","Passengers","10",""
"2003","Luxembourg","Number","Drivers","36",""
"2003","Luxembourg","Number","Pedestrians","7",""
"2003","Hungary","Number","Passengers","334",""
"2003","Hungary","Number","Drivers","693",""
"2003","Hungary","Number","Pedestrians","299",""
"2003","Malta","Number","Passengers",":",""
"2003","Malta","Number","Drivers",":",""
"2003","Malta","Number","Pedestrians",":",""
"2003","Netherlands","Number","Passengers","163",""
"2003","Netherlands","Number","Drivers","767",""
"2003","Netherlands","Number","Pedestrians","97",""
"2003","Austria","Number","Passengers","175",""
"2003","Austria","Number","Drivers","624",""
"2003","Austria","Number","Pedestrians","132",""
"2003","Poland","Number","Passengers","1,262",""
"2003","Poland","Number","Drivers","2,501",""
"2003","Poland","Number","Pedestrians","1,879",""
"2003","Portugal","Number","Passengers","304",""
"2003","Portugal","Number","Drivers","942",""
"2003","Portugal","Number","Pedestrians","277",""
"2003","Romania","Number","Passengers","501",""
"2003","Romania","Number","Drivers","784",""
"2003","Romania","Number","Pedestrians","944",""
"2003","Slovenia","Number","Passengers","51",""
"2003","Slovenia","Number","Drivers","153",""
"2003","Slovenia","Number","Pedestrians","38",""
"2003","Slovakia","Number","Passengers","140",""
"2003","Slovakia","Number","Drivers","315",""
"2003","Slovakia","Number","Pedestrians","198",""
"2003","Finland","Number","Passengers","73",""
"2003","Finland","Number","Drivers","247",""
"2003","Finland","Number","Pedestrians","59",""
"2003","Sweden","Number","Passengers","114",""
"2003","Sweden","Number","Drivers","360",""
"2003","Sweden","Number","Pedestrians","55",""
"2003","United Kingdom","Number","Passengers","707",""
"2003","United Kingdom","Number","Drivers","2,149",""
"2003","United Kingdom","Number","Pedestrians","802",""
"2003","Iceland","Number","Passengers","9",""
"2003","Iceland","Number","Drivers","11",""
"2003","Iceland","Number","Pedestrians","3",""
"2003","Liechtenstein","Number","Passengers",":",""
"2003","Liechtenstein","Number","Drivers",":",""
"2003","Liechtenstein","Number","Pedestrians",":",""
"2003","Norway","Number","Passengers","63",""
"2003","Norway","Number","Drivers","183",""
"2003","Norway","Number","Pedestrians","34",""
"2003","Switzerland","Number","Passengers","84",""
"2003","Switzerland","Number","Drivers","371",""
"2003","Switzerland","Number","Pedestrians","91",""
"2004","Belgium","Number","Passengers","155",""
"2004","Belgium","Number","Drivers","906",""
"2004","Belgium","Number","Pedestrians","101",""
"2004","Bulgaria","Number","Passengers",":",""
"2004","Bulgaria","Number","Drivers",":",""
"2004","Bulgaria","Number","Pedestrians",":",""
"2004","Czechia","Number","Passengers","324",""
"2004","Czechia","Number","Drivers","777",""
"2004","Czechia","Number","Pedestrians","281",""
"2004","Denmark","Number","Passengers","57",""
"2004","Denmark","Number","Drivers","269",""
"2004","Denmark","Number","Pedestrians","43",""
"2004","Germany (until 1990 former territory of the FRG)","Number","Passengers","1,005",""
"2004","Germany (until 1990 former territory of the FRG)","Number","Drivers","3,999",""
"2004","Germany (until 1990 former territory of the FRG)","Number","Pedestrians","838",""
"2004","Estonia","Number","Passengers",":",""
"2004","Estonia","Number","Drivers",":",""
"2004","Estonia","Number","Pedestrians",":",""
"2004","Ireland","Number","Passengers","95",""
"2004","Ireland","Number","Drivers","216",""
"2004","Ireland","Number","Pedestrians","66",""
"2004","Greece","Number","Passengers","360",""
"2004","Greece","Number","Drivers","1,017",""
"2004","Greece","Number","Pedestrians","293",""
"2004","Spain","Number","Passengers","1,182",""
"2004","Spain","Number","Drivers","2,848",""
"2004","Spain","Number","Pedestrians","685",""
"2004","France","Number","Passengers","1,048",""
"2004","France","Number","Drivers","3,878",""
"2004","France","Number","Pedestrians","580",""
"2004","Croatia","Number","Passengers",":",""
"2004","Croatia","Number","Drivers",":",""
"2004","Croatia","Number","Pedestrians",":",""
"2004","Italy","Number","Passengers","1,245",""
"2004","Italy","Number","Drivers","4,067",""
"2004","Italy","Number","Pedestrians","810",""
"2004","Cyprus","Number","Passengers",":",""
"2004","Cyprus","Number","Drivers",":",""
"2004","Cyprus","Number","Pedestrians",":",""
"2004","Latvia","Number","Passengers","132",""
"2004","Latvia","Number","Drivers","187",""
"2004","Latvia","Number","Pedestrians","197",""
"2004","Lithuania","Number","Passengers",":",""
"2004","Lithuania","Number","Drivers",":",""
"2004","Lithuania","Number","Pedestrians",":",""
"2004","Luxembourg","Number","Passengers","6",""
"2004","Luxembourg","Number","Drivers","32",""
"2004","Luxembourg","Number","Pedestrians","12",""
"2004","Hungary","Number","Passengers","269",""
"2004","Hungary","Number","Drivers","701",""
"2004","Hungary","Number","Pedestrians","326",""
"2004","Malta","Number","Passengers",":",""
"2004","Malta","Number","Drivers",":",""
"2004","Malta","Number","Pedestrians",":",""
"2004","Netherlands","Number","Passengers","140",""
"2004","Netherlands","Number","Drivers","596",""
"2004","Netherlands","Number","Pedestrians","68",""
"2004","Austria","Number","Passengers","140",""
"2004","Austria","Number","Drivers","606",""
"2004","Austria","Number","Pedestrians","132",""
"2004","Poland","Number","Passengers","1,173",""
"2004","Poland","Number","Drivers","2,552",""
"2004","Poland","Number","Pedestrians","1,987",""
"2004","Portugal","Number","Passengers","285",""
"2004","Portugal","Number","Drivers","767",""
"2004","Portugal","Number","Pedestrians","231",""
"2004","Romania","Number","Passengers","574",""
"2004","Romania","Number","Drivers","807",""
"2004","Romania","Number","Pedestrians","1,059",""
"2004","Slovenia","Number","Passengers","62",""
"2004","Slovenia","Number","Drivers","177",""
"2004","Slovenia","Number","Pedestrians","35",""
"2004","Slovakia","Number","Passengers","143",""
"2004","Slovakia","Number","Drivers","266",""
"2004","Slovakia","Number","Pedestrians","199",""
"2004","Finland","Number","Passengers","101",""
"2004","Finland","Number","Drivers","225",""
"2004","Finland","Number","Pedestrians","49",""
"2004","Sweden","Number","Passengers","101",""
"2004","Sweden","Number","Drivers","312",""
"2004","Sweden","Number","Pedestrians","67",""
"2004","United Kingdom","Number","Passengers","673",""
"2004","United Kingdom","Number","Drivers","2,001",""
"2004","United Kingdom","Number","Pedestrians","694",""
"2004","Iceland","Number","Passengers","7",""
"2004","Iceland","Number","Drivers","13",""
"2004","Iceland","Number","Pedestrians","3",""
"2004","Liechtenstein","Number","Passengers",":",""
"2004","Liechtenstein","Number","Drivers",":",""
"2004","Liechtenstein","Number","Pedestrians",":",""
"2004","Norway","Number","Passengers","64",""
"2004","Norway","Number","Drivers","171",""
"2004","Norway","Number","Pedestrians","22",""
"2004","Switzerland","Number","Passengers","72",""
"2004","Switzerland","Number","Drivers","343",""
"2004","Switzerland","Number","Pedestrians","95",""
"2005","Belgium","Number","Passengers","173",""
"2005","Belgium","Number","Drivers","808",""
"2005","Belgium","Number","Pedestrians","108",""
"2005","Bulgaria","Number","Passengers",":",""
"2005","Bulgaria","Number","Drivers",":",""
"2005","Bulgaria","Number","Pedestrians",":",""
"2005","Czechia","Number","Passengers","277",""
"2005","Czechia","Number","Drivers","711",""
"2005","Czechia","Number","Pedestrians","298",""
"2005","Denmark","Number","Passengers","53",""
"2005","Denmark","Number","Drivers","233",""
"2005","Denmark","Number","Pedestrians","44",""
"2005","Germany (until 1990 former territory of the FRG)","Number","Passengers","822",""
"2005","Germany (until 1990 former territory of the FRG)","Number","Drivers","3,853",""
"2005","Germany (until 1990 former territory of the FRG)","Number","Pedestrians","686",""
"2005","Estonia","Number","Passengers","36",""
"2005","Estonia","Number","Drivers","82",""
"2005","Estonia","Number","Pedestrians","50",""
"2005","Ireland","Number","Passengers","95",""
"2005","Ireland","Number","Drivers","233",""
"2005","Ireland","Number","Pedestrians","72",""
"2005","Greece","Number","Passengers","371",""
"2005","Greece","Number","Drivers","1,053",""
"2005","Greece","Number","Pedestrians","234",""
"2005","Spain","Number","Passengers","1,003",""
"2005","Spain","Number","Drivers","2,727",""
"2005","Spain","Number","Pedestrians","676",""
"2005","France","Number","Passengers","984",""
"2005","France","Number","Drivers","3,699",""
"2005","France","Number","Pedestrians","635",""
"2005","Croatia","Number","Passengers",":",""
"2005","Croatia","Number","Drivers",":",""
"2005","Croatia","Number","Pedestrians",":",""
"2005","Italy","Number","Passengers","1,137",""
"2005","Italy","Number","Drivers","3,895",""
"2005","Italy","Number","Pedestrians","786",""
"2005","Cyprus","Number","Passengers","20",""
"2005","Cyprus","Number","Drivers","59",""
"2005","Cyprus","Number","Pedestrians","23",""
"2005","Latvia","Number","Passengers","105",""
"2005","Latvia","Number","Drivers","163",""
"2005","Latvia","Number","Pedestrians","174",""
"2005","Lithuania","Number","Passengers",":",""
"2005","Lithuania","Number","Drivers",":",""
"2005","Lithuania","Number","Pedestrians",":",""
"2005","Luxembourg","Number","Passengers","11",""
"2005","Luxembourg","Number","Drivers","34",""
"2005","Luxembourg","Number","Pedestrians","2",""
"2005","Hungary","Number","Passengers","292",""
"2005","Hungary","Number","Drivers","697",""
"2005","Hungary","Number","Pedestrians","289",""
"2005","Malta","Number","Passengers","6",""
"2005","Malta","Number","Drivers","5",""
"2005","Malta","Number","Pedestrians","6",""
"2005","Netherlands","Number","Passengers","102",""
"2005","Netherlands","Number","Drivers","565",""
"2005","Netherlands","Number","Pedestrians","83",""
"2005","Austria","Number","Passengers","127",""
"2005","Austria","Number","Drivers","544",""
"2005","Austria","Number","Pedestrians","97",""
"2005","Poland","Number","Passengers","1,216",""
"2005","Poland","Number","Drivers","2,472",""
"2005","Poland","Number","Pedestrians","1,756",""
"2005","Portugal","Number","Passengers","254",""
"2005","Portugal","Number","Drivers","762",""
"2005","Portugal","Number","Pedestrians","212",""
"2005","Romania","Number","Passengers","709",""
"2005","Romania","Number","Drivers","940",""
"2005","Romania","Number","Pedestrians","978",""
"2005","Slovenia","Number","Passengers","55",""
"2005","Slovenia","Number","Drivers","165",""
"2005","Slovenia","Number","Pedestrians","37",""
"2005","Slovakia","Number","Passengers","145",""
"2005","Slovakia","Number","Drivers","287",""
"2005","Slovakia","Number","Pedestrians","174",""
"2005","Finland","Number","Passengers","74",""
"2005","Finland","Number","Drivers","260",""
"2005","Finland","Number","Pedestrians","45",""
"2005","Sweden","Number","Passengers","88",""
"2005","Sweden","Number","Drivers","300",""
"2005","Sweden","Number","Pedestrians","50",""
"2005","United Kingdom","Number","Passengers","635",""
"2005","United Kingdom","Number","Drivers","2,002",""
"2005","United Kingdom","Number","Pedestrians","699",""
"2005","Iceland","Number","Passengers","4",""
"2005","Iceland","Number","Drivers","14",""
"2005","Iceland","Number","Pedestrians","1",""
"2005","Liechtenstein","Number","Passengers",":",""
"2005","Liechtenstein","Number","Drivers",":",""
"2005","Liechtenstein","Number","Pedestrians",":",""
"2005","Norway","Number","Passengers","52",""
"2005","Norway","Number","Drivers","140",""
"2005","Norway","Number","Pedestrians","32",""
"2005","Switzerland","Number","Passengers","65",""
"2005","Switzerland","Number","Drivers","275",""
"2005","Switzerland","Number","Pedestrians","69",""
"2006","Belgium","Number","Passengers","141",""
"2006","Belgium","Number","Drivers","805",""
"2006","Belgium","Number","Pedestrians","122",""
"2006","Bulgaria","Number","Passengers",":",""
"2006","Bulgaria","Number","Drivers",":",""
"2006","Bulgaria","Number","Pedestrians",":",""
"2006","Czechia","Number","Passengers","222",""
"2006","Czechia","Number","Drivers","639",""
"2006","Czechia","Number","Pedestrians","202",""
"2006","Denmark","Number","Passengers","46",""
"2006","Denmark","Number","Drivers","200",""
"2006","Denmark","Number","Pedestrians","60",""
"2006","Germany (until 1990 former territory of the FRG)","Number","Passengers","791",""
"2006","Germany (until 1990 former territory of the FRG)","Number","Drivers","3,589",""
"2006","Germany (until 1990 former territory of the FRG)","Number","Pedestrians","711",""
"2006","Estonia","Number","Passengers","36",""
"2006","Estonia","Number","Drivers","100",""
"2006","Estonia","Number","Pedestrians","64",""
"2006","Ireland","Number","Passengers","90",""
"2006","Ireland","Number","Drivers","203",""
"2006","Ireland","Number","Pedestrians","72",""
"2006","Greece","Number","Passengers","313",""
"2006","Greece","Number","Drivers","1,077",""
"2006","Greece","Number","Pedestrians","267",""
"2006","Spain","Number","Passengers","905",""
"2006","Spain","Number","Drivers","2,555",""
"2006","Spain","Number","Pedestrians","609",""
"2006","France","Number","Passengers","848",""
"2006","France","Number","Drivers","3,326",""
