"TIME","GEO","AGE","SEX","UNIT","Value","Flag and Footnotes"
"2001","Belgium","Total","Total","Number","10,263,414",""
"2001","Bulgaria","Total","Total","Number","8,149,468",""
"2001","Czechia","Total","Total","Number","10,232,027",""
"2001","Denmark","Total","Total","Number","5,349,212",""
"2001","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,259,540",""
"2001","Estonia","Total","Total","Number","1,392,720",""
"2001","Ireland","Total","Total","Number","3,832,783",""
"2001","Greece","Total","Total","Number","10,835,989",""
"2001","Spain","Total","Total","Number","40,665,545",""
"2001","France","Total","Total","Number","60,979,315",""
"2001","France (metropolitan)","Total","Total","Number","59,266,572",""
"2001","Croatia","Total","Total","Number","4,295,406","b"
"2001","Italy","Total","Total","Number","56,960,692",""
"2001","Cyprus","Total","Total","Number","697,549",""
"2001","Latvia","Total","Total","Number","2,353,384",""
"2001","Lithuania","Total","Total","Number","3,486,998",""
"2001","Luxembourg","Total","Total","Number","439,000",""
"2001","Hungary","Total","Total","Number","10,200,298",""
"2001","Malta","Total","Total","Number","391,415",""
"2001","Netherlands","Total","Total","Number","15,987,075",""
"2001","Austria","Total","Total","Number","8,020,946",""
"2001","Poland","Total","Total","Number","38,253,955",""
"2001","Portugal","Total","Total","Number","10,330,774",""
"2001","Romania","Total","Total","Number","22,430,457",""
"2001","Slovenia","Total","Total","Number","1,990,094",""
"2001","Slovakia","Total","Total","Number","5,378,783",""
"2001","Finland","Total","Total","Number","5,181,115",""
"2001","Sweden","Total","Total","Number","8,882,792",""
"2001","United Kingdom","Total","Total","Number","58,999,781",""
"2001","Iceland","Total","Total","Number","283,361",""
"2001","Liechtenstein","Total","Total","Number","32,863",""
"2001","Norway","Total","Total","Number","4,503,436",""
"2001","Switzerland","Total","Total","Number","7,204,055",""
"2001","Montenegro","Total","Total","Number","605,988",""
"2001","Former Yugoslav Republic of Macedonia, the","Total","Total","Number","2,031,112",""
"2001","Albania","Total","Total","Number","3,063,318",""
"2001","Serbia","Total","Total","Number","7,504,739",""
"2001","Turkey","Total","Total","Number","64,729,501","b"
"2001","Andorra","Total","Total","Number","65,844",""
"2001","Belarus","Total","Total","Number","9,990,435",""
"2001","Bosnia and Herzegovina","Total","Total","Number","3,789,717","e"
"2001","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number",":",""
"2001","Moldova","Total","Total","Number","3,635,112",""
"2001","Monaco","Total","Total","Number",":",""
"2001","Russia","Total","Total","Number","146,303,611",""
"2001","San Marino","Total","Total","Number",":",""
"2001","Ukraine","Total","Total","Number","48,663,609",""
"2001","Armenia","Total","Total","Number","3,215,300",""
"2001","Azerbaijan","Total","Total","Number","8,081,000",""
"2001","Georgia","Total","Total","Number","4,401,400","e"
"2002","Belgium","Total","Total","Number","10,309,725",""
"2002","Bulgaria","Total","Total","Number","7,868,815",""
"2002","Czechia","Total","Total","Number","10,201,182",""
"2002","Denmark","Total","Total","Number","5,368,354",""
"2002","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,440,309",""
"2002","Estonia","Total","Total","Number","1,383,510",""
"2002","Ireland","Total","Total","Number","3,899,702",""
"2002","Greece","Total","Total","Number","10,888,274",""
"2002","Spain","Total","Total","Number","41,035,278",""
"2002","France","Total","Total","Number","61,424,036",""
"2002","France (metropolitan)","Total","Total","Number","59,685,899",""
"2002","Croatia","Total","Total","Number","4,305,494",""
"2002","Italy","Total","Total","Number","56,987,507",""
"2002","Cyprus","Total","Total","Number","705,539",""
"2002","Latvia","Total","Total","Number","2,320,956",""
"2002","Lithuania","Total","Total","Number","3,454,637",""
"2002","Luxembourg","Total","Total","Number","444,050",""
"2002","Hungary","Total","Total","Number","10,174,853",""
"2002","Malta","Total","Total","Number","394,641",""
"2002","Netherlands","Total","Total","Number","16,105,285",""
"2002","Austria","Total","Total","Number","8,063,640",""
"2002","Poland","Total","Total","Number","38,242,197",""
"2002","Portugal","Total","Total","Number","10,394,669",""
"2002","Romania","Total","Total","Number","21,833,483",""
"2002","Slovenia","Total","Total","Number","1,994,026",""
"2002","Slovakia","Total","Total","Number","5,378,951",""
"2002","Finland","Total","Total","Number","5,194,901",""
"2002","Sweden","Total","Total","Number","8,909,128",""
"2002","United Kingdom","Total","Total","Number","59,239,564",""
"2002","Iceland","Total","Total","Number","286,575",""
"2002","Liechtenstein","Total","Total","Number","33,525",""
"2002","Norway","Total","Total","Number","4,524,066",""
"2002","Switzerland","Total","Total","Number","7,255,653",""
"2002","Montenegro","Total","Total","Number","608,460",""
"2002","Former Yugoslav Republic of Macedonia, the","Total","Total","Number","2,038,651",""
"2002","Albania","Total","Total","Number","3,057,018",""
"2002","Serbia","Total","Total","Number","7,502,126",""
"2002","Turkey","Total","Total","Number","65,603,160",""
"2002","Andorra","Total","Total","Number","66,334",""
"2002","Belarus","Total","Total","Number","9,950,941",""
"2002","Bosnia and Herzegovina","Total","Total","Number","3,813,167","e"
"2002","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number",":",""
"2002","Moldova","Total","Total","Number","3,627,812",""
"2002","Monaco","Total","Total","Number",":",""
"2002","Russia","Total","Total","Number","145,649,334",""
"2002","San Marino","Total","Total","Number",":",""
"2002","Ukraine","Total","Total","Number","48,240,902",""
"2002","Armenia","Total","Total","Number","3,212,900",""
"2002","Azerbaijan","Total","Total","Number","8,141,400",""
"2002","Georgia","Total","Total","Number","4,371,500","e"
"2003","Belgium","Total","Total","Number","10,355,844",""
"2003","Bulgaria","Total","Total","Number","7,805,506",""
"2003","Czechia","Total","Total","Number","10,192,649",""
"2003","Denmark","Total","Total","Number","5,383,507",""
"2003","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,536,680",""
"2003","Estonia","Total","Total","Number","1,375,190",""
"2003","Ireland","Total","Total","Number","3,964,191",""
"2003","Greece","Total","Total","Number","10,915,770",""
"2003","Spain","Total","Total","Number","41,827,838",""
"2003","France","Total","Total","Number","61,864,088",""
"2003","France (metropolitan)","Total","Total","Number","60,101,841",""
"2003","Croatia","Total","Total","Number","4,305,384",""
"2003","Italy","Total","Total","Number","57,130,506",""
"2003","Cyprus","Total","Total","Number","713,720",""
"2003","Latvia","Total","Total","Number","2,299,390",""
"2003","Lithuania","Total","Total","Number","3,431,497",""
"2003","Luxembourg","Total","Total","Number","448,300",""
"2003","Hungary","Total","Total","Number","10,142,362",""
"2003","Malta","Total","Total","Number","397,296",""
"2003","Netherlands","Total","Total","Number","16,192,572",""
"2003","Austria","Total","Total","Number","8,100,273",""
"2003","Poland","Total","Total","Number","38,218,531",""
"2003","Portugal","Total","Total","Number","10,444,592",""
"2003","Romania","Total","Total","Number","21,627,509",""
"2003","Slovenia","Total","Total","Number","1,995,033",""
"2003","Slovakia","Total","Total","Number","5,374,873",""
"2003","Finland","Total","Total","Number","5,206,295",""
"2003","Sweden","Total","Total","Number","8,940,788",""
"2003","United Kingdom","Total","Total","Number","59,501,394",""
"2003","Iceland","Total","Total","Number","288,471",""
"2003","Liechtenstein","Total","Total","Number","33,863",""
"2003","Norway","Total","Total","Number","4,552,252",""
"2003","Switzerland","Total","Total","Number","7,313,853",""
"2003","Montenegro","Total","Total","Number","610,510",""
"2003","Former Yugoslav Republic of Macedonia, the","Total","Total","Number","2,023,654",""
"2003","Albania","Total","Total","Number","3,044,993",""
"2003","Serbia","Total","Total","Number","7,490,918",""
"2003","Turkey","Total","Total","Number","66,401,851",""
"2003","Andorra","Total","Total","Number","67,159",""
"2003","Belarus","Total","Total","Number","9,898,590",""
"2003","Bosnia and Herzegovina","Total","Total","Number","3,830,349","e"
"2003","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number","1,985,000",""
"2003","Moldova","Total","Total","Number","3,618,312",""
"2003","Monaco","Total","Total","Number",":",""
"2003","Russia","Total","Total","Number","145,166,731",""
"2003","San Marino","Total","Total","Number",":",""
"2003","Ukraine","Total","Total","Number","47,823,108",""
"2003","Armenia","Total","Total","Number","3,210,300",""
"2003","Azerbaijan","Total","Total","Number","8,202,500",""
"2003","Georgia","Total","Total","Number","4,352,600","e"
"2004","Belgium","Total","Total","Number","10,396,421",""
"2004","Bulgaria","Total","Total","Number","7,745,147",""
"2004","Czechia","Total","Total","Number","10,195,347",""
"2004","Denmark","Total","Total","Number","5,397,640",""
"2004","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,531,671",""
"2004","Estonia","Total","Total","Number","1,366,250",""
"2004","Ireland","Total","Total","Number","4,028,851",""
"2004","Greece","Total","Total","Number","10,940,369",""
"2004","Spain","Total","Total","Number","42,547,451",""
"2004","France","Total","Total","Number","62,292,241",""
"2004","France (metropolitan)","Total","Total","Number","60,505,421",""
"2004","Croatia","Total","Total","Number","4,305,725",""
"2004","Italy","Total","Total","Number","57,495,900",""
"2004","Cyprus","Total","Total","Number","722,893",""
"2004","Latvia","Total","Total","Number","2,276,520",""
"2004","Lithuania","Total","Total","Number","3,398,929",""
"2004","Luxembourg","Total","Total","Number","454,960",""
"2004","Hungary","Total","Total","Number","10,116,742",""
"2004","Malta","Total","Total","Number","399,867",""
"2004","Netherlands","Total","Total","Number","16,258,032",""
"2004","Austria","Total","Total","Number","8,142,573",""
"2004","Poland","Total","Total","Number","38,190,608",""
"2004","Portugal","Total","Total","Number","10,473,050",""
"2004","Romania","Total","Total","Number","21,521,142",""
"2004","Slovenia","Total","Total","Number","1,996,433",""
"2004","Slovakia","Total","Total","Number","5,371,875",""
"2004","Finland","Total","Total","Number","5,219,732",""
"2004","Sweden","Total","Total","Number","8,975,670",""
"2004","United Kingdom","Total","Total","Number","59,793,759",""
"2004","Iceland","Total","Total","Number","290,570",""
"2004","Liechtenstein","Total","Total","Number","34,294",""
"2004","Norway","Total","Total","Number","4,577,457",""
"2004","Switzerland","Total","Total","Number","7,364,148",""
"2004","Montenegro","Total","Total","Number","612,214",""
"2004","Former Yugoslav Republic of Macedonia, the","Total","Total","Number","2,029,892",""
"2004","Albania","Total","Total","Number","3,034,231",""
"2004","Serbia","Total","Total","Number","7,470,263",""
"2004","Turkey","Total","Total","Number","67,187,251",""
"2004","Andorra","Total","Total","Number","72,320",""
"2004","Belarus","Total","Total","Number","9,849,062",""
"2004","Bosnia and Herzegovina","Total","Total","Number","3,837,414","e"
"2004","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number","2,016,000",""
"2004","Moldova","Total","Total","Number","3,607,435",""
"2004","Monaco","Total","Total","Number","32,828",""
"2004","Russia","Total","Total","Number","144,168,205",""
"2004","San Marino","Total","Total","Number","29,241",""
"2004","Ukraine","Total","Total","Number","47,442,079",""
"2004","Armenia","Total","Total","Number","3,212,200",""
"2004","Azerbaijan","Total","Total","Number","8,265,700",""
"2004","Georgia","Total","Total","Number","4,315,200","e"
"2005","Belgium","Total","Total","Number","10,445,852",""
"2005","Bulgaria","Total","Total","Number","7,688,573",""
"2005","Czechia","Total","Total","Number","10,198,855",""
"2005","Denmark","Total","Total","Number","5,411,405",""
"2005","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,500,849",""
"2005","Estonia","Total","Total","Number","1,358,850",""
"2005","Ireland","Total","Total","Number","4,111,672",""
"2005","Greece","Total","Total","Number","10,969,912",""
"2005","Spain","Total","Total","Number","43,296,338",""
"2005","France","Total","Total","Number","62,772,870",""
"2005","France (metropolitan)","Total","Total","Number","60,963,264",""
"2005","Croatia","Total","Total","Number","4,310,861",""
"2005","Italy","Total","Total","Number","57,874,753",""
"2005","Cyprus","Total","Total","Number","733,067",""
"2005","Latvia","Total","Total","Number","2,249,724",""
"2005","Lithuania","Total","Total","Number","3,355,220",""
"2005","Luxembourg","Total","Total","Number","461,230",""
"2005","Hungary","Total","Total","Number","10,097,549",""
"2005","Malta","Total","Total","Number","402,668",""
"2005","Netherlands","Total","Total","Number","16,305,526",""
"2005","Austria","Total","Total","Number","8,201,359",""
"2005","Poland","Total","Total","Number","38,173,835",""
"2005","Portugal","Total","Total","Number","10,494,672",""
"2005","Romania","Total","Total","Number","21,382,354",""
"2005","Slovenia","Total","Total","Number","1,997,590",""
"2005","Slovakia","Total","Total","Number","5,372,685",""
"2005","Finland","Total","Total","Number","5,236,611",""
"2005","Sweden","Total","Total","Number","9,011,392",""
"2005","United Kingdom","Total","Total","Number","60,182,050",""
"2005","Iceland","Total","Total","Number","293,577",""
"2005","Liechtenstein","Total","Total","Number","34,600",""
"2005","Norway","Total","Total","Number","4,606,363",""
"2005","Switzerland","Total","Total","Number","7,415,102",""
"2005","Montenegro","Total","Total","Number","613,420",""
"2005","Former Yugoslav Republic of Macedonia, the","Total","Total","Number","2,035,196",""
"2005","Albania","Total","Total","Number","3,019,634",""
"2005","Serbia","Total","Total","Number","7,456,050",""
"2005","Turkey","Total","Total","Number","68,010,221",""
"2005","Andorra","Total","Total","Number","76,875",""
"2005","Belarus","Total","Total","Number","9,800,073",""
"2005","Bosnia and Herzegovina","Total","Total","Number","3,842,532","e"
"2005","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number","2,041,000",""
"2005","Moldova","Total","Total","Number","3,600,436",""
"2005","Monaco","Total","Total","Number","33,085",""
"2005","Russia","Total","Total","Number","143,474,219",""
"2005","San Marino","Total","Total","Number","29,673",""
"2005","Ukraine","Total","Total","Number","47,100,462",""
"2005","Armenia","Total","Total","Number","3,215,800",""
"2005","Azerbaijan","Total","Total","Number","8,347,300",""
"2005","Georgia","Total","Total","Number","4,321,500","e"
"2006","Belgium","Total","Total","Number","10,511,382",""
"2006","Bulgaria","Total","Total","Number","7,629,371",""
"2006","Czechia","Total","Total","Number","10,223,577",""
"2006","Denmark","Total","Total","Number","5,427,459",""
"2006","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,437,995",""
"2006","Estonia","Total","Total","Number","1,350,700",""
"2006","Ireland","Total","Total","Number","4,208,156",""
"2006","Greece","Total","Total","Number","11,004,716",""
"2006","Spain","Total","Total","Number","44,009,971",""
"2006","France","Total","Total","Number","63,229,635",""
"2006","France (metropolitan)","Total","Total","Number","61,399,733",""
"2006","Croatia","Total","Total","Number","4,312,487",""
"2006","Italy","Total","Total","Number","58,064,214",""
"2006","Cyprus","Total","Total","Number","744,013",""
"2006","Latvia","Total","Total","Number","2,227,874",""
"2006","Lithuania","Total","Total","Number","3,289,835",""
"2006","Luxembourg","Total","Total","Number","469,086",""
"2006","Hungary","Total","Total","Number","10,076,581",""
"2006","Malta","Total","Total","Number","404,999",""
"2006","Netherlands","Total","Total","Number","16,334,210",""
"2006","Austria","Total","Total","Number","8,254,298",""
"2006","Poland","Total","Total","Number","38,157,055",""
"2006","Portugal","Total","Total","Number","10,511,988",""
"2006","Romania","Total","Total","Number","21,257,016",""
"2006","Slovenia","Total","Total","Number","2,003,358",""
"2006","Slovakia","Total","Total","Number","5,372,928",""
"2006","Finland","Total","Total","Number","5,255,580",""
"2006","Sweden","Total","Total","Number","9,047,752",""
"2006","United Kingdom","Total","Total","Number","60,620,361",""
"2006","Iceland","Total","Total","Number","299,891",""
"2006","Liechtenstein","Total","Total","Number","34,905",""
"2006","Norway","Total","Total","Number","4,640,219",""
"2006","Switzerland","Total","Total","Number","7,459,128",""
"2006","Montenegro","Total","Total","Number","613,109",""
"2006","Former Yugoslav Republic of Macedonia, the","Total","Total","Number","2,038,514",""
"2006","Albania","Total","Total","Number","3,003,329",""
"2006","Serbia","Total","Total","Number","7,425,487",""
"2006","Turkey","Total","Total","Number","68,860,539",""
"2006","Andorra","Total","Total","Number","78,549",""
"2006","Belarus","Total","Total","Number","9,750,540",""
"2006","Bosnia and Herzegovina","Total","Total","Number","3,842,650",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number","2,100,000",""
"2006","Moldova","Total","Total","Number","3,589,936",""
"2006","Monaco","Total","Total","Number",":",""
"2006","Russia","Total","Total","Number","142,753,551",""
"2006","San Marino","Total","Total","Number","29,999",""
"2006","Ukraine","Total","Total","Number","46,749,170",""
"2006","Armenia","Total","Total","Number","3,219,234",""
"2006","Azerbaijan","Total","Total","Number","8,436,400",""
"2006","Georgia","Total","Total","Number","4,401,292",""
"2007","Belgium","Total","Total","Number","10,584,534",""
"2007","Bulgaria","Total","Total","Number","7,572,673",""
"2007","Czechia","Total","Total","Number","10,254,233",""
"2007","Denmark","Total","Total","Number","5,447,084",""
"2007","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,314,906",""
"2007","Estonia","Total","Total","Number","1,342,920",""
"2007","Ireland","Total","Total","Number","4,340,118",""
"2007","Greece","Total","Total","Number","11,036,008",""
"2007","Spain","Total","Total","Number","44,784,666",""
"2007","France","Total","Total","Number","63,645,065",""
"2007","France (metropolitan)","Total","Total","Number","61,795,238",""
"2007","Croatia","Total","Total","Number","4,313,530",""
"2007","Italy","Total","Total","Number","58,223,744",""
"2007","Cyprus","Total","Total","Number","757,916",""
"2007","Latvia","Total","Total","Number","2,208,840",""
"2007","Lithuania","Total","Total","Number","3,249,983",""
"2007","Luxembourg","Total","Total","Number","476,187",""
"2007","Hungary","Total","Total","Number","10,066,158",""
"2007","Malta","Total","Total","Number","405,616",""
"2007","Netherlands","Total","Total","Number","16,357,992",""
"2007","Austria","Total","Total","Number","8,282,984",""
"2007","Poland","Total","Total","Number","38,125,479",""
"2007","Portugal","Total","Total","Number","10,532,588",""
"2007","Romania","Total","Total","Number","21,130,503",""
"2007","Slovenia","Total","Total","Number","2,010,377",""
"2007","Slovakia","Total","Total","Number","5,373,180",""
"2007","Finland","Total","Total","Number","5,276,955",""
"2007","Sweden","Total","Total","Number","9,113,257",""
"2007","United Kingdom","Total","Total","Number","61,073,279",""
"2007","Iceland","Total","Total","Number","307,672",""
"2007","Liechtenstein","Total","Total","Number","35,168",""
"2007","Norway","Total","Total","Number","4,681,134",""
"2007","Switzerland","Total","Total","Number","7,508,739",""
"2007","Montenegro","Total","Total","Number","614,624",""
"2007","Former Yugoslav Republic of Macedonia, the","Total","Total","Number","2,041,941",""
"2007","Albania","Total","Total","Number","2,981,755",""
"2007","Serbia","Total","Total","Number","7,397,651",""
"2007","Turkey","Total","Total","Number","69,729,967",""
"2007","Andorra","Total","Total","Number","81,222",""
"2007","Belarus","Total","Total","Number","9,714,461",""
"2007","Bosnia and Herzegovina","Total","Total","Number","3,844,017",""
"2007","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number","2,126,708",""
"2007","Moldova","Total","Total","Number","3,581,110",""
"2007","Monaco","Total","Total","Number",":",""
"2007","Russia","Total","Total","Number","142,220,968",""
"2007","San Marino","Total","Total","Number","30,368",""
"2007","Ukraine","Total","Total","Number","46,465,691",""
"2007","Armenia","Total","Total","Number","3,222,953",""
"2007","Azerbaijan","Total","Total","Number","8,532,700",""
"2007","Georgia","Total","Total","Number","4,394,702",""
"2008","Belgium","Total","Total","Number","10,666,866",""
"2008","Bulgaria","Total","Total","Number","7,518,002",""
"2008","Czechia","Total","Total","Number","10,343,422",""
"2008","Denmark","Total","Total","Number","5,475,791",""
"2008","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,217,837",""
"2008","Estonia","Total","Total","Number","1,338,440",""
"2008","Ireland","Total","Total","Number","4,457,765",""
"2008","Greece","Total","Total","Number","11,060,937",""
"2008","Spain","Total","Total","Number","45,668,939",""
"2008","France","Total","Total","Number","64,007,193",""
"2008","France (metropolitan)","Total","Total","Number","62,134,866",""
"2008","Croatia","Total","Total","Number","4,311,967",""
"2008","Italy","Total","Total","Number","58,652,875",""
"2008","Cyprus","Total","Total","Number","776,333",""
"2008","Latvia","Total","Total","Number","2,191,810",""
"2008","Lithuania","Total","Total","Number","3,212,605",""
"2008","Luxembourg","Total","Total","Number","483,799",""
"2008","Hungary","Total","Total","Number","10,045,401",""
"2008","Malta","Total","Total","Number","407,832",""
"2008","Netherlands","Total","Total","Number","16,405,399",""
"2008","Austria","Total","Total","Number","8,307,989",""
"2008","Poland","Total","Total","Number","38,115,641",""
"2008","Portugal","Total","Total","Number","10,553,339",""
"2008","Romania","Total","Total","Number","20,635,460",""
"2008","Slovenia","Total","Total","Number","2,010,269","b"
"2008","Slovakia","Total","Total","Number","5,376,064",""
"2008","Finland","Total","Total","Number","5,300,484",""
"2008","Sweden","Total","Total","Number","9,182,927",""
"2008","United Kingdom","Total","Total","Number","61,571,647",""
"2008","Iceland","Total","Total","Number","315,459",""
"2008","Liechtenstein","Total","Total","Number","35,356",""
"2008","Norway","Total","Total","Number","4,737,171",""
"2008","Switzerland","Total","Total","Number","7,593,494",""
"2008","Montenegro","Total","Total","Number","615,543",""
"2008","Former Yugoslav Republic of Macedonia, the","Total","Total","Number","2,045,177",""
"2008","Albania","Total","Total","Number","2,958,266",""
"2008","Serbia","Total","Total","Number","7,365,507",""
"2008","Turkey","Total","Total","Number","70,586,256",""
"2008","Andorra","Total","Total","Number","83,137",""
"2008","Belarus","Total","Total","Number","9,689,770",""
"2008","Bosnia and Herzegovina","Total","Total","Number","3,843,846",""
"2008","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number","2,153,139",""
"2008","Moldova","Total","Total","Number","3,572,703",""
"2008","Monaco","Total","Total","Number",":",""
"2008","Russia","Total","Total","Number","142,008,838",""
"2008","San Marino","Total","Total","Number","32,054",""
"2008","Ukraine","Total","Total","Number","46,192,309",""
"2008","Armenia","Total","Total","Number","3,230,086",""
"2008","Azerbaijan","Total","Total","Number","8,629,900",""
"2008","Georgia","Total","Total","Number","4,382,070",""
"2009","Belgium","Total","Total","Number","10,753,080",""
"2009","Bulgaria","Total","Total","Number","7,467,119",""
"2009","Czechia","Total","Total","Number","10,425,783",""
"2009","Denmark","Total","Total","Number","5,511,451",""
"2009","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,002,356",""
"2009","Estonia","Total","Total","Number","1,335,740",""
"2009","Ireland","Total","Total","Number","4,521,322",""
"2009","Greece","Total","Total","Number","11,094,745",""
"2009","Spain","Total","Total","Number","46,239,273",""
"2009","France","Total","Total","Number","64,350,226",""
"2009","France (metropolitan)","Total","Total","Number","62,465,709",""
"2009","Croatia","Total","Total","Number","4,309,796",""
"2009","Italy","Total","Total","Number","59,000,586",""
"2009","Cyprus","Total","Total","Number","796,930",""
"2009","Latvia","Total","Total","Number","2,162,834",""
"2009","Lithuania","Total","Total","Number","3,183,856",""
"2009","Luxembourg","Total","Total","Number","493,500",""
"2009","Hungary","Total","Total","Number","10,030,975",""
"2009","Malta","Total","Total","Number","410,926",""
"2009","Netherlands","Total","Total","Number","16,485,787",""
"2009","Austria","Total","Total","Number","8,335,003",""
"2009","Poland","Total","Total","Number","38,135,876",""
"2009","Portugal","Total","Total","Number","10,563,014",""
