"TIME","GEO","TRA_INFR","UNIT","Value","Flag and Footnotes"
"2001","Belgium","Motorways","Kilometre","1,727",""
"2001","Belgium","Other roads","Kilometre","142,398",""
"2001","Bulgaria","Motorways","Kilometre",":",""
"2001","Bulgaria","Other roads","Kilometre",":",""
"2001","Czechia","Motorways","Kilometre","518",""
"2001","Czechia","Other roads","Kilometre","54,909",""
"2001","Denmark","Motorways","Kilometre","972",""
"2001","Denmark","Other roads","Kilometre","70,918",""
"2001","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","11,786",""
"2001","Germany (until 1990 former territory of the FRG)","Other roads","Kilometre","219,062",""
"2001","Estonia","Motorways","Kilometre","93",""
"2001","Estonia","Other roads","Kilometre","56,229",""
"2001","Ireland","Motorways","Kilometre","125",""
"2001","Ireland","Other roads","Kilometre","95,611",""
"2001","Greece","Motorways","Kilometre",":",""
"2001","Greece","Other roads","Kilometre",":",""
"2001","Spain","Motorways","Kilometre","9,571",""
"2001","Spain","Other roads","Kilometre","154,228",""
"2001","France","Motorways","Kilometre","10,062",""
"2001","France","Other roads","Kilometre","995,911",""
"2001","Croatia","Motorways","Kilometre","429",""
"2001","Croatia","Other roads","Kilometre","27,846",""
"2001","Italy","Motorways","Kilometre","6,479",""
"2001","Italy","Other roads","Kilometre","161,248",""
"2001","Cyprus","Motorways","Kilometre","257",""
"2001","Cyprus","Other roads","Kilometre","11,151",""
"2001","Latvia","Motorways","Kilometre","0",""
"2001","Latvia","Other roads","Kilometre","60,639",""
"2001","Lithuania","Motorways","Kilometre","417",""
"2001","Lithuania","Other roads","Kilometre","76,156",""
"2001","Luxembourg","Motorways","Kilometre","115",""
"2001","Luxembourg","Other roads","Kilometre","2,863",""
"2001","Hungary","Motorways","Kilometre","448",""
"2001","Hungary","Other roads","Kilometre","29,874",""
"2001","Malta","Motorways","Kilometre",":","z"
"2001","Malta","Other roads","Kilometre","2,254",""
"2001","Netherlands","Motorways","Kilometre","2,497",""
"2001","Netherlands","Other roads","Kilometre","127,948",""
"2001","Austria","Motorways","Kilometre","1,633",""
"2001","Austria","Other roads","Kilometre","105,367",""
"2001","Poland","Motorways","Kilometre","398",""
"2001","Poland","Other roads","Kilometre","377,289",""
"2001","Portugal","Motorways","Kilometre","1,659",""
"2001","Portugal","Other roads","Kilometre",":",""
"2001","Romania","Motorways","Kilometre","113",""
"2001","Romania","Other roads","Kilometre","78,379",""
"2001","Slovenia","Motorways","Kilometre","435",""
"2001","Slovenia","Other roads","Kilometre","38,139",""
"2001","Slovakia","Motorways","Kilometre","296",""
"2001","Slovakia","Other roads","Kilometre","42,660",""
"2001","Finland","Motorways","Kilometre","591",""
"2001","Finland","Other roads","Kilometre","78,379",""
"2001","Sweden","Motorways","Kilometre","1,507",""
"2001","Sweden","Other roads","Kilometre","96,733",""
"2001","United Kingdom","Motorways","Kilometre","3,591",""
"2001","United Kingdom","Other roads","Kilometre","412,119",""
"2001","Liechtenstein","Motorways","Kilometre",":",""
"2001","Liechtenstein","Other roads","Kilometre","401",""
"2001","Norway","Motorways","Kilometre",":",""
"2001","Norway","Other roads","Kilometre",":",""
"2001","Switzerland","Motorways","Kilometre","1,305",""
"2001","Switzerland","Other roads","Kilometre","69,881",""
"2001","Turkey","Motorways","Kilometre","1,839",""
"2001","Turkey","Other roads","Kilometre","352,522",""
"2002","Belgium","Motorways","Kilometre","1,729",""
"2002","Belgium","Other roads","Kilometre","142,398",""
"2002","Bulgaria","Motorways","Kilometre",":",""
"2002","Bulgaria","Other roads","Kilometre",":",""
"2002","Czechia","Motorways","Kilometre","518",""
"2002","Czechia","Other roads","Kilometre","54,904",""
"2002","Denmark","Motorways","Kilometre","1,010",""
"2002","Denmark","Other roads","Kilometre","70,941",""
"2002","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,037",""
"2002","Germany (until 1990 former territory of the FRG)","Other roads","Kilometre","219,544",""
"2002","Estonia","Motorways","Kilometre","98",""
"2002","Estonia","Other roads","Kilometre","56,008",""
"2002","Ireland","Motorways","Kilometre","125",""
"2002","Ireland","Other roads","Kilometre","95,627",""
"2002","Greece","Motorways","Kilometre",":",""
"2002","Greece","Other roads","Kilometre",":",""
"2002","Spain","Motorways","Kilometre","9,739",""
"2002","Spain","Other roads","Kilometre","154,400",""
"2002","France","Motorways","Kilometre","10,220",""
"2002","France","Other roads","Kilometre","993,023",""
"2002","Croatia","Motorways","Kilometre","455",""
"2002","Croatia","Other roads","Kilometre","27,889",""
"2002","Italy","Motorways","Kilometre","6,487",""
"2002","Italy","Other roads","Kilometre","148,768",""
"2002","Cyprus","Motorways","Kilometre","268",""
"2002","Cyprus","Other roads","Kilometre","11,325",""
"2002","Latvia","Motorways","Kilometre","0",""
"2002","Latvia","Other roads","Kilometre","60,472",""
"2002","Lithuania","Motorways","Kilometre","417",""
"2002","Lithuania","Other roads","Kilometre","76,760",""
"2002","Luxembourg","Motorways","Kilometre","126",""
"2002","Luxembourg","Other roads","Kilometre","2,854",""
"2002","Hungary","Motorways","Kilometre","533",""
"2002","Hungary","Other roads","Kilometre","29,927",""
"2002","Malta","Motorways","Kilometre",":","z"
"2002","Malta","Other roads","Kilometre","2,271",""
"2002","Netherlands","Motorways","Kilometre","2,517",""
"2002","Netherlands","Other roads","Kilometre","129,013",""
"2002","Austria","Motorways","Kilometre","1,644",""
"2002","Austria","Other roads","Kilometre","105,356",""
"2002","Poland","Motorways","Kilometre","405",""
"2002","Poland","Other roads","Kilometre","371,934",""
"2002","Portugal","Motorways","Kilometre","1,835",""
"2002","Portugal","Other roads","Kilometre",":",""
"2002","Romania","Motorways","Kilometre","113",""
"2002","Romania","Other roads","Kilometre","78,783",""
"2002","Slovenia","Motorways","Kilometre","456",""
"2002","Slovenia","Other roads","Kilometre","38,065",""
"2002","Slovakia","Motorways","Kilometre","307",""
"2002","Slovakia","Other roads","Kilometre","42,668",""
"2002","Finland","Motorways","Kilometre","603",""
"2002","Finland","Other roads","Kilometre","78,446",""
"2002","Sweden","Motorways","Kilometre","1,545",""
"2002","Sweden","Other roads","Kilometre","96,747",""
"2002","United Kingdom","Motorways","Kilometre","3,592",""
"2002","United Kingdom","Other roads","Kilometre","412,859",""
"2002","Liechtenstein","Motorways","Kilometre",":",""
"2002","Liechtenstein","Other roads","Kilometre","401",""
"2002","Norway","Motorways","Kilometre",":",""
"2002","Norway","Other roads","Kilometre",":",""
"2002","Switzerland","Motorways","Kilometre","1,304",""
"2002","Switzerland","Other roads","Kilometre","69,888",""
"2002","Turkey","Motorways","Kilometre","1,845",""
"2002","Turkey","Other roads","Kilometre","352,570",""
"2003","Belgium","Motorways","Kilometre","1,729",""
"2003","Belgium","Other roads","Kilometre","142,398",""
"2003","Bulgaria","Motorways","Kilometre",":",""
"2003","Bulgaria","Other roads","Kilometre",":",""
"2003","Czechia","Motorways","Kilometre","518",""
"2003","Czechia","Other roads","Kilometre","54,929",""
"2003","Denmark","Motorways","Kilometre","1,027",""
"2003","Denmark","Other roads","Kilometre","71,048",""
"2003","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,044",""
"2003","Germany (until 1990 former territory of the FRG)","Other roads","Kilometre","219,376",""
"2003","Estonia","Motorways","Kilometre","98",""
"2003","Estonia","Other roads","Kilometre","56,862",""
"2003","Ireland","Motorways","Kilometre","176",""
"2003","Ireland","Other roads","Kilometre","95,843",""
"2003","Greece","Motorways","Kilometre",":",""
"2003","Greece","Other roads","Kilometre",":",""
"2003","Spain","Motorways","Kilometre","10,299",""
"2003","Spain","Other roads","Kilometre","154,285",""
"2003","France","Motorways","Kilometre","10,385",""
"2003","France","Other roads","Kilometre","996,556",""
"2003","Croatia","Motorways","Kilometre","554",""
"2003","Croatia","Other roads","Kilometre","27,790",""
"2003","Italy","Motorways","Kilometre","6,487",""
"2003","Italy","Other roads","Kilometre","166,356",""
"2003","Cyprus","Motorways","Kilometre","268",""
"2003","Cyprus","Other roads","Kilometre","11,492",""
"2003","Latvia","Motorways","Kilometre","0",""
"2003","Latvia","Other roads","Kilometre","59,434",""
"2003","Lithuania","Motorways","Kilometre","417",""
"2003","Lithuania","Other roads","Kilometre","78,476",""
"2003","Luxembourg","Motorways","Kilometre","147",""
"2003","Luxembourg","Other roads","Kilometre","2,875",""
"2003","Hungary","Motorways","Kilometre","542",""
"2003","Hungary","Other roads","Kilometre","29,994",""
"2003","Malta","Motorways","Kilometre",":","z"
"2003","Malta","Other roads","Kilometre","2,227",""
"2003","Netherlands","Motorways","Kilometre","2,542",""
"2003","Netherlands","Other roads","Kilometre","129,856",""
"2003","Austria","Motorways","Kilometre","1,644",""
"2003","Austria","Other roads","Kilometre","105,416",""
"2003","Poland","Motorways","Kilometre","405",""
"2003","Poland","Other roads","Kilometre","376,884",""
"2003","Portugal","Motorways","Kilometre","2,002",""
"2003","Portugal","Other roads","Kilometre",":",""
"2003","Romania","Motorways","Kilometre","113",""
"2003","Romania","Other roads","Kilometre","78,888",""
"2003","Slovenia","Motorways","Kilometre","477",""
"2003","Slovenia","Other roads","Kilometre","37,924",""
"2003","Slovakia","Motorways","Kilometre","318",""
"2003","Slovakia","Other roads","Kilometre","42,679",""
"2003","Finland","Motorways","Kilometre","653",""
"2003","Finland","Other roads","Kilometre","78,455",""
"2003","Sweden","Motorways","Kilometre","1,591",""
"2003","Sweden","Other roads","Kilometre","98,267",""
"2003","United Kingdom","Motorways","Kilometre","3,592",""
"2003","United Kingdom","Other roads","Kilometre","413,575",""
"2003","Liechtenstein","Motorways","Kilometre",":",""
"2003","Liechtenstein","Other roads","Kilometre","401",""
"2003","Norway","Motorways","Kilometre",":",""
"2003","Norway","Other roads","Kilometre",":",""
"2003","Switzerland","Motorways","Kilometre","1,351",""
"2003","Switzerland","Other roads","Kilometre","69,942",""
"2003","Turkey","Motorways","Kilometre","1,880",""
"2003","Turkey","Other roads","Kilometre","353,076",""
"2004","Belgium","Motorways","Kilometre",":",""
"2004","Belgium","Other roads","Kilometre",":",""
"2004","Bulgaria","Motorways","Kilometre","331",""
"2004","Bulgaria","Other roads","Kilometre","18,945",""
"2004","Czechia","Motorways","Kilometre","546",""
"2004","Czechia","Other roads","Kilometre","54,954",""
"2004","Denmark","Motorways","Kilometre","1,032",""
"2004","Denmark","Other roads","Kilometre","71,225",""
"2004","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,174",""
"2004","Germany (until 1990 former territory of the FRG)","Other roads","Kilometre","219,293",""
"2004","Estonia","Motorways","Kilometre","96",""
"2004","Estonia","Other roads","Kilometre","56,941",""
"2004","Ireland","Motorways","Kilometre",":",""
"2004","Ireland","Other roads","Kilometre","96,321",""
"2004","Greece","Motorways","Kilometre",":",""
"2004","Greece","Other roads","Kilometre",":",""
"2004","Spain","Motorways","Kilometre","10,747",""
"2004","Spain","Other roads","Kilometre","154,405",""
"2004","France","Motorways","Kilometre","10,493",""
"2004","France","Other roads","Kilometre","992,002",""
"2004","Croatia","Motorways","Kilometre","742",""
"2004","Croatia","Other roads","Kilometre","27,602",""
"2004","Italy","Motorways","Kilometre","6,532",""
"2004","Italy","Other roads","Kilometre","168,820",""
"2004","Cyprus","Motorways","Kilometre","268",""
"2004","Cyprus","Other roads","Kilometre","11,791",""
"2004","Latvia","Motorways","Kilometre","0",""
"2004","Latvia","Other roads","Kilometre","59,047",""
"2004","Lithuania","Motorways","Kilometre","417",""
"2004","Lithuania","Other roads","Kilometre","78,914",""
"2004","Luxembourg","Motorways","Kilometre","146",""
"2004","Luxembourg","Other roads","Kilometre","2,876",""
"2004","Hungary","Motorways","Kilometre","761",""
"2004","Hungary","Other roads","Kilometre","185,818",""
"2004","Malta","Motorways","Kilometre",":","z"
"2004","Malta","Other roads","Kilometre","2,227",""
"2004","Netherlands","Motorways","Kilometre","2,584",""
"2004","Netherlands","Other roads","Kilometre","130,799",""
"2004","Austria","Motorways","Kilometre","1,670",""
"2004","Austria","Other roads","Kilometre","105,530",""
"2004","Poland","Motorways","Kilometre","552",""
"2004","Poland","Other roads","Kilometre","378,904",""
"2004","Portugal","Motorways","Kilometre","2,092",""
"2004","Portugal","Other roads","Kilometre",":",""
"2004","Romania","Motorways","Kilometre","228",""
"2004","Romania","Other roads","Kilometre","79,226",""
"2004","Slovenia","Motorways","Kilometre","483",""
"2004","Slovenia","Other roads","Kilometre","37,968",""
"2004","Slovakia","Motorways","Kilometre","322",""
"2004","Slovakia","Other roads","Kilometre","42,684",""
"2004","Finland","Motorways","Kilometre","653",""
"2004","Finland","Other roads","Kilometre","78,427",""
"2004","Sweden","Motorways","Kilometre","1,591",""
"2004","Sweden","Other roads","Kilometre","97,163",""
"2004","United Kingdom","Motorways","Kilometre","3,638",""
"2004","United Kingdom","Other roads","Kilometre","408,925",""
"2004","Liechtenstein","Motorways","Kilometre",":",""
"2004","Liechtenstein","Other roads","Kilometre","401",""
"2004","Norway","Motorways","Kilometre","264",""
"2004","Norway","Other roads","Kilometre","92,510",""
"2004","Switzerland","Motorways","Kilometre","1,341",""
"2004","Switzerland","Other roads","Kilometre","69,956",""
"2004","Turkey","Motorways","Kilometre","1,662",""
"2004","Turkey","Other roads","Kilometre","347,553",""
"2005","Belgium","Motorways","Kilometre","1,747",""
"2005","Belgium","Other roads","Kilometre",":",""
"2005","Bulgaria","Motorways","Kilometre","331",""
"2005","Bulgaria","Other roads","Kilometre","18,957",""
"2005","Czechia","Motorways","Kilometre","564",""
"2005","Czechia","Other roads","Kilometre","54,945",""
"2005","Denmark","Motorways","Kilometre",":",""
"2005","Denmark","Other roads","Kilometre",":",""
"2005","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,363",""
"2005","Germany (until 1990 former territory of the FRG)","Other roads","Kilometre","219,117",""
"2005","Estonia","Motorways","Kilometre","99",""
"2005","Estonia","Other roads","Kilometre","56,918",""
"2005","Ireland","Motorways","Kilometre","247",""
"2005","Ireland","Other roads","Kilometre","91,091",""
"2005","Greece","Motorways","Kilometre",":",""
"2005","Greece","Other roads","Kilometre",":",""
"2005","Spain","Motorways","Kilometre","11,432",""
"2005","Spain","Other roads","Kilometre","154,214",""
"2005","France","Motorways","Kilometre","10,801",""
"2005","France","Other roads","Kilometre","980,442",""
"2005","Croatia","Motorways","Kilometre","792",""
"2005","Croatia","Other roads","Kilometre","27,644",""
"2005","Italy","Motorways","Kilometre","6,542",""
"2005","Italy","Other roads","Kilometre","168,888",""
"2005","Cyprus","Motorways","Kilometre","276",""
"2005","Cyprus","Other roads","Kilometre","11,870",""
"2005","Latvia","Motorways","Kilometre","0",""
"2005","Latvia","Other roads","Kilometre","59,334",""
"2005","Lithuania","Motorways","Kilometre","417",""
"2005","Lithuania","Other roads","Kilometre","79,080",""
"2005","Luxembourg","Motorways","Kilometre","147",""
"2005","Luxembourg","Other roads","Kilometre","2,728",""
"2005","Hungary","Motorways","Kilometre","859",""
"2005","Hungary","Other roads","Kilometre","187,849",""
"2005","Malta","Motorways","Kilometre",":","z"
"2005","Malta","Other roads","Kilometre","2,227",""
"2005","Netherlands","Motorways","Kilometre","2,602",""
"2005","Netherlands","Other roads","Kilometre","131,616",""
"2005","Austria","Motorways","Kilometre","1,677",""
"2005","Austria","Other roads","Kilometre","105,663",""
"2005","Poland","Motorways","Kilometre","552",""
"2005","Poland","Other roads","Kilometre","381,463",""
"2005","Portugal","Motorways","Kilometre","2,341",""
"2005","Portugal","Other roads","Kilometre",":",""
"2005","Romania","Motorways","Kilometre","228",""
"2005","Romania","Other roads","Kilometre","79,676",""
"2005","Slovenia","Motorways","Kilometre","569",""
"2005","Slovenia","Other roads","Kilometre","37,916",""
"2005","Slovakia","Motorways","Kilometre","334",""
"2005","Slovakia","Other roads","Kilometre","43,417",""
"2005","Finland","Motorways","Kilometre","693",""
"2005","Finland","Other roads","Kilometre","78,417",""
"2005","Sweden","Motorways","Kilometre","1,685",""
"2005","Sweden","Other roads","Kilometre","98,491",""
"2005","United Kingdom","Motorways","Kilometre","3,633",""
"2005","United Kingdom","Other roads","Kilometre","409,375",""
"2005","Liechtenstein","Motorways","Kilometre",":",""
"2005","Liechtenstein","Other roads","Kilometre","401",""
"2005","Norway","Motorways","Kilometre","219",""
"2005","Norway","Other roads","Kilometre","92,863",""
"2005","Switzerland","Motorways","Kilometre","1,358",""
"2005","Switzerland","Other roads","Kilometre","69,938",""
"2005","Turkey","Motorways","Kilometre","1,775",""
"2005","Turkey","Other roads","Kilometre","347,571",""
"2006","Belgium","Motorways","Kilometre","1,763",""
"2006","Belgium","Other roads","Kilometre","117,314",""
"2006","Bulgaria","Motorways","Kilometre","394",""
"2006","Bulgaria","Other roads","Kilometre","18,979",""
"2006","Czechia","Motorways","Kilometre","633",""
"2006","Czechia","Other roads","Kilometre","54,952",""
"2006","Denmark","Motorways","Kilometre","1,071",""
"2006","Denmark","Other roads","Kilometre","71,334",""
"2006","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,531",""
"2006","Germany (until 1990 former territory of the FRG)","Other roads","Kilometre","218,828",""
"2006","Estonia","Motorways","Kilometre","99",""
"2006","Estonia","Other roads","Kilometre","57,480",""
"2006","Ireland","Motorways","Kilometre","270",""
"2006","Ireland","Other roads","Kilometre","96,015",""
"2006","Greece","Motorways","Kilometre",":",""
"2006","Greece","Other roads","Kilometre",":",""
"2006","Spain","Motorways","Kilometre","12,073",""
"2006","Spain","Other roads","Kilometre","154,266",""
"2006","France","Motorways","Kilometre","10,849",""
"2006","France","Other roads","Kilometre","1,003,144",""
"2006","Croatia","Motorways","Kilometre","1,081",""
"2006","Croatia","Other roads","Kilometre","27,707",""
"2006","Italy","Motorways","Kilometre","6,554",""
"2006","Italy","Other roads","Kilometre","169,745",""
"2006","Cyprus","Motorways","Kilometre","257",""
"2006","Cyprus","Other roads","Kilometre","12,023",""
"2006","Latvia","Motorways","Kilometre","0",""
"2006","Latvia","Other roads","Kilometre","59,180",""
"2006","Lithuania","Motorways","Kilometre","309",""
"2006","Lithuania","Other roads","Kilometre","79,675",""
"2006","Luxembourg","Motorways","Kilometre","147",""
"2006","Luxembourg","Other roads","Kilometre","2,728",""
"2006","Hungary","Motorways","Kilometre","1,065",""
"2006","Hungary","Other roads","Kilometre","190,850",""
"2006","Malta","Motorways","Kilometre",":","z"
"2006","Malta","Other roads","Kilometre","2,227",""
"2006","Netherlands","Motorways","Kilometre","2,603",""
"2006","Netherlands","Other roads","Kilometre","132,378",""
"2006","Austria","Motorways","Kilometre","1,677",""
"2006","Austria","Other roads","Kilometre","105,573",""
"2006","Poland","Motorways","Kilometre","663",""
"2006","Poland","Other roads","Kilometre","382,615",""
"2006","Portugal","Motorways","Kilometre","2,545",""
"2006","Portugal","Other roads","Kilometre",":",""
"2006","Romania","Motorways","Kilometre","228",""
"2006","Romania","Other roads","Kilometre","79,724",""
"2006","Slovenia","Motorways","Kilometre","579",""
"2006","Slovenia","Other roads","Kilometre","37,980",""
"2006","Slovakia","Motorways","Kilometre","334",""
"2006","Slovakia","Other roads","Kilometre","43,442",""
"2006","Finland","Motorways","Kilometre","700",""
"2006","Finland","Other roads","Kilometre","78,402",""
"2006","Sweden","Motorways","Kilometre","1,678",""
"2006","Sweden","Other roads","Kilometre","96,660",""
"2006","United Kingdom","Motorways","Kilometre","3,670",""
"2006","United Kingdom","Other roads","Kilometre","415,743",""
"2006","Liechtenstein","Motorways","Kilometre",":",""
"2006","Liechtenstein","Other roads","Kilometre","401",""
"2006","Norway","Motorways","Kilometre","222",""
"2006","Norway","Other roads","Kilometre","92,946",""
"2006","Switzerland","Motorways","Kilometre","1,361",""
"2006","Switzerland","Other roads","Kilometre","69,960",""
"2006","Turkey","Motorways","Kilometre","1,987",""
"2006","Turkey","Other roads","Kilometre","347,396",""
"2007","Belgium","Motorways","Kilometre","1,763",""
"2007","Belgium","Other roads","Kilometre","117,946",""
"2007","Bulgaria","Motorways","Kilometre","418",""
"2007","Bulgaria","Other roads","Kilometre","19,007",""
"2007","Czechia","Motorways","Kilometre","658",""
"2007","Czechia","Other roads","Kilometre","54,938",""
"2007","Denmark","Motorways","Kilometre","1,111",""
"2007","Denmark","Other roads","Kilometre","71,711",""
"2007","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,594",""
"2007","Germany (until 1990 former territory of the FRG)","Other roads","Kilometre","218,588",""
"2007","Estonia","Motorways","Kilometre","96",""
"2007","Estonia","Other roads","Kilometre","57,916",""
"2007","Ireland","Motorways","Kilometre","269",""
"2007","Ireland","Other roads","Kilometre","96,016",""
"2007","Greece","Motorways","Kilometre",":",""
"2007","Greece","Other roads","Kilometre",":",""
"2007","Spain","Motorways","Kilometre","13,013",""
"2007","Spain","Other roads","Kilometre","152,998",""
"2007","France","Motorways","Kilometre","10,958",""
"2007","France","Other roads","Kilometre","1,015,652",""
"2007","Croatia","Motorways","Kilometre","1,156",""
"2007","Croatia","Other roads","Kilometre","27,882",""
"2007","Italy","Motorways","Kilometre","6,588",""
"2007","Italy","Other roads","Kilometre","175,550",""
"2007","Cyprus","Motorways","Kilometre","257",""
"2007","Cyprus","Other roads","Kilometre","12,224",""
"2007","Latvia","Motorways","Kilometre","0",""
"2007","Latvia","Other roads","Kilometre","59,359",""
"2007","Lithuania","Motorways","Kilometre","309",""
"2007","Lithuania","Other roads","Kilometre","80,406",""
"2007","Luxembourg","Motorways","Kilometre","147",""
"2007","Luxembourg","Other roads","Kilometre","2,728",""
"2007","Hungary","Motorways","Kilometre","1,157",""
"2007","Hungary","Other roads","Kilometre","193,407",""
"2007","Malta","Motorways","Kilometre",":","z"
"2007","Malta","Other roads","Kilometre","3,096",""
"2007","Netherlands","Motorways","Kilometre","2,582",""
"2007","Netherlands","Other roads","Kilometre","135,470",""
"2007","Austria","Motorways","Kilometre","1,678",""
"2007","Austria","Other roads","Kilometre","105,532",""
"2007","Poland","Motorways","Kilometre","663",""
"2007","Poland","Other roads","Kilometre","382,391",""
"2007","Portugal","Motorways","Kilometre","2,613",""
"2007","Portugal","Other roads","Kilometre",":",""
"2007","Romania","Motorways","Kilometre","281",""
"2007","Romania","Other roads","Kilometre","80,612",""
"2007","Slovenia","Motorways","Kilometre","579",""
"2007","Slovenia","Other roads","Kilometre","38,128",""
"2007","Slovakia","Motorways","Kilometre","373",""
"2007","Slovakia","Other roads","Kilometre","43,452",""
"2007","Finland","Motorways","Kilometre","700",""
"2007","Finland","Other roads","Kilometre","78,376",""
"2007","Sweden","Motorways","Kilometre","1,836",""
"2007","Sweden","Other roads","Kilometre","211,686",""
"2007","United Kingdom","Motorways","Kilometre","3,674",""
"2007","United Kingdom","Other roads","Kilometre","416,324",""
"2007","Liechtenstein","Motorways","Kilometre",":",""
"2007","Liechtenstein","Other roads","Kilometre","401",""
"2007","Norway","Motorways","Kilometre","239",""
"2007","Norway","Other roads","Kilometre","92,869",""
"2007","Switzerland","Motorways","Kilometre","1,383",""
"2007","Switzerland","Other roads","Kilometre","69,987",""
"2007","Turkey","Motorways","Kilometre","1,987",""
"2007","Turkey","Other roads","Kilometre","348,800",""
"2008","Belgium","Motorways","Kilometre","1,763",""
"2008","Belgium","Other roads","Kilometre","118,353",""
"2008","Bulgaria","Motorways","Kilometre","418",""
"2008","Bulgaria","Other roads","Kilometre","19,017",""
"2008","Czechia","Motorways","Kilometre","691",""
"2008","Czechia","Other roads","Kilometre","54,963",""
"2008","Denmark","Motorways","Kilometre","1,128",""
"2008","Denmark","Other roads","Kilometre","71,825",""
"2008","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,645",""
"2008","Germany (until 1990 former territory of the FRG)","Other roads","Kilometre","218,354",""
"2008","Estonia","Motorways","Kilometre","104",""
"2008","Estonia","Other roads","Kilometre","58,295",""
"2008","Ireland","Motorways","Kilometre","423",""
"2008","Ireland","Other roads","Kilometre","96,016",""
"2008","Greece","Motorways","Kilometre",":",""
"2008","Greece","Other roads","Kilometre",":",""
"2008","Spain","Motorways","Kilometre","13,514",""
"2008","Spain","Other roads","Kilometre","151,578",""
"2008","France","Motorways","Kilometre","11,042",""
"2008","France","Other roads","Kilometre","1,016,749",""
"2008","Croatia","Motorways","Kilometre","1,199",""
"2008","Croatia","Other roads","Kilometre","28,050",""
"2008","Italy","Motorways","Kilometre","6,629",""
"2008","Italy","Other roads","Kilometre","177,076",""
"2008","Cyprus","Motorways","Kilometre","257",""
"2008","Cyprus","Other roads","Kilometre","12,299",""
"2008","Latvia","Motorways","Kilometre","0",""
"2008","Latvia","Other roads","Kilometre","59,225",""
"2008","Lithuania","Motorways","Kilometre","309",""
"2008","Lithuania","Other roads","Kilometre","80,721",""
"2008","Luxembourg","Motorways","Kilometre","147",""
"2008","Luxembourg","Other roads","Kilometre","2,894",""
"2008","Hungary","Motorways","Kilometre","1,274",""
"2008","Hungary","Other roads","Kilometre","194,986",""
"2008","Malta","Motorways","Kilometre",":","z"
"2008","Malta","Other roads","Kilometre","3,096",""
"2008","Netherlands","Motorways","Kilometre","2,583",""
"2008","Netherlands","Other roads","Kilometre","132,887",""
"2008","Austria","Motorways","Kilometre","1,696",""
"2008","Austria","Other roads","Kilometre","105,122",""
"2008","Poland","Motorways","Kilometre","765",""
"2008","Poland","Other roads","Kilometre","382,548",""
"2008","Portugal","Motorways","Kilometre","2,623",""
"2008","Portugal","Other roads","Kilometre",":",""
"2008","Romania","Motorways","Kilometre","281",""
"2008","Romania","Other roads","Kilometre","81,412",""
"2008","Slovenia","Motorways","Kilometre","696",""
"2008","Slovenia","Other roads","Kilometre","38,176",""
"2008","Slovakia","Motorways","Kilometre","393",""
"2008","Slovakia","Other roads","Kilometre","43,465",""
"2008","Finland","Motorways","Kilometre","739",""
"2008","Finland","Other roads","Kilometre","78,316",""
"2008","Sweden","Motorways","Kilometre","1,857",""
"2008","Sweden","Other roads","Kilometre","212,242",""
"2008","United Kingdom","Motorways","Kilometre","3,673",""
"2008","United Kingdom","Other roads","Kilometre","415,924",""
"2008","Liechtenstein","Motorways","Kilometre",":",""
"2008","Liechtenstein","Other roads","Kilometre","401",""
"2008","Norway","Motorways","Kilometre","258",""
"2008","Norway","Other roads","Kilometre","92,822",""
"2008","Switzerland","Motorways","Kilometre","1,383",""
"2008","Switzerland","Other roads","Kilometre","70,049",""
"2008","Turkey","Motorways","Kilometre","2,010",""
"2008","Turkey","Other roads","Kilometre","350,036",""
