"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2001","Belgium","Thousand","460",""
"2001","Bulgaria","Thousand","265",""
"2001","Czechia","Thousand","346",""
"2001","Denmark","Thousand","349",""
"2001","Germany (until 1990 former territory of the FRG)","Thousand","538",""
"2001","Estonia","Thousand","294",""
"2001","Ireland","Thousand","360",""
"2001","Greece","Thousand","314",""
"2001","Spain","Thousand","442","d"
"2001","France","Thousand","467","d"
"2001","Croatia","Thousand","275",""
"2001","Italy","Thousand","583",""
"2001","Cyprus","Thousand","397",""
"2001","Latvia","Thousand","253",""
"2001","Lithuania","Thousand","328","d"
"2001","Luxembourg","Thousand","633",""
"2001","Hungary","Thousand","244",""
"2001","Malta","Thousand","495",""
"2001","Netherlands","Thousand","417",""
"2001","Austria","Thousand","519",""
"2001","Poland","Thousand","275",""
"2001","Portugal","Thousand","533","d"
"2001","Romania","Thousand","148",""
"2001","Slovenia","Thousand","444",""
"2001","Slovakia","Thousand","240",""
"2001","Finland","Thousand","416","d"
"2001","Sweden","Thousand","451",""
"2001","United Kingdom","Thousand","435",""
"2001","Iceland","Thousand","558",""
"2001","Liechtenstein","Thousand","675","d"
"2001","Norway","Thousand",":",""
"2001","Switzerland","Thousand","500",""
"2001","Former Yugoslav Republic of Macedonia, the","Thousand","152",""
"2001","Turkey","Thousand","69",""
"2002","Belgium","Thousand","462",""
"2002","Bulgaria","Thousand","279",""
"2002","Czechia","Thousand","358",""
"2002","Denmark","Thousand","351",""
"2002","Germany (until 1990 former territory of the FRG)","Thousand","541",""
"2002","Estonia","Thousand","291",""
"2002","Ireland","Thousand","371",""
"2002","Greece","Thousand","334",""
"2002","Spain","Thousand","448","d"
"2002","France","Thousand","471","d"
"2002","Croatia","Thousand","285",""
"2002","Italy","Thousand","590",""
"2002","Cyprus","Thousand","404",""
"2002","Latvia","Thousand","269",""
"2002","Lithuania","Thousand","344","d"
"2002","Luxembourg","Thousand","640",""
"2002","Hungary","Thousand","259",""
"2002","Malta","Thousand","508",""
"2002","Netherlands","Thousand","423",""
"2002","Austria","Thousand","492","b"
"2002","Poland","Thousand","289",""
"2002","Portugal","Thousand","554","d"
"2002","Romania","Thousand","137",""
"2002","Slovenia","Thousand","458",""
"2002","Slovakia","Thousand","247",""
"2002","Finland","Thousand","422","d"
"2002","Sweden","Thousand","452",""
"2002","United Kingdom","Thousand","445",""
"2002","Iceland","Thousand","562",""
"2002","Liechtenstein","Thousand","679",""
"2002","Norway","Thousand",":",""
"2002","Switzerland","Thousand","506",""
"2002","Former Yugoslav Republic of Macedonia, the","Thousand","152",""
"2002","Turkey","Thousand","69",""
"2003","Belgium","Thousand","464",""
"2003","Bulgaria","Thousand","298",""
"2003","Czechia","Thousand","364",""
"2003","Denmark","Thousand",":",""
"2003","Germany (until 1990 former territory of the FRG)","Thousand","546",""
"2003","Estonia","Thousand","318",""
"2003","Ireland","Thousand","380",""
"2003","Greece","Thousand","351",""
"2003","Spain","Thousand","439",""
"2003","France","Thousand","475","d"
"2003","Croatia","Thousand","298",""
"2003","Italy","Thousand","597",""
"2003","Cyprus","Thousand","419",""
"2003","Latvia","Thousand","285",""
"2003","Lithuania","Thousand","370","d"
"2003","Luxembourg","Thousand","644",""
"2003","Hungary","Thousand","274",""
"2003","Malta","Thousand",":",""
"2003","Netherlands","Thousand","425",""
"2003","Austria","Thousand","498",""
"2003","Poland","Thousand","294",""
"2003","Portugal","Thousand",":",""
"2003","Romania","Thousand",":",""
"2003","Slovenia","Thousand","446",""
"2003","Slovakia","Thousand","252",""
"2003","Finland","Thousand","436","d"
"2003","Sweden","Thousand","454",""
"2003","United Kingdom","Thousand","451",""
"2003","Iceland","Thousand","575",""
"2003","Liechtenstein","Thousand","686",""
"2003","Norway","Thousand",":",""
"2003","Switzerland","Thousand","510",""
"2003","Former Yugoslav Republic of Macedonia, the","Thousand",":",""
"2003","Turkey","Thousand","70",""
"2004","Belgium","Thousand","467",""
"2004","Bulgaria","Thousand","317",""
"2004","Czechia","Thousand","374",""
"2004","Denmark","Thousand",":",""
"2004","Germany (until 1990 former territory of the FRG)","Thousand","550",""
"2004","Estonia","Thousand","347",""
"2004","Ireland","Thousand","385",""
"2004","Greece","Thousand","371",""
"2004","Spain","Thousand","451","d"
"2004","France","Thousand","476","d"
"2004","Croatia","Thousand","308",""
"2004","Italy","Thousand","587",""
"2004","Cyprus","Thousand","458",""
"2004","Latvia","Thousand","305",""
"2004","Lithuania","Thousand","392","d"
"2004","Luxembourg","Thousand","648",""
"2004","Hungary","Thousand","280",""
"2004","Malta","Thousand",":",""
"2004","Netherlands","Thousand","429",""
"2004","Austria","Thousand","501",""
"2004","Poland","Thousand","314",""
"2004","Portugal","Thousand",":",""
"2004","Romania","Thousand","151",""
"2004","Slovenia","Thousand","456",""
"2004","Slovakia","Thousand","223",""
"2004","Finland","Thousand","448","d"
"2004","Sweden","Thousand","456",""
"2004","United Kingdom","Thousand","461","d"
"2004","Iceland","Thousand","596","e"
"2004","Liechtenstein","Thousand","692",""
"2004","Norway","Thousand","429",""
"2004","Switzerland","Thousand","514",""
"2004","Former Yugoslav Republic of Macedonia, the","Thousand",":",""
"2004","Turkey","Thousand","79",""
"2005","Belgium","Thousand","468",""
"2005","Bulgaria","Thousand","333",""
"2005","Czechia","Thousand","387",""
"2005","Denmark","Thousand",":",""
"2005","Germany (until 1990 former territory of the FRG)","Thousand","559",""
"2005","Estonia","Thousand","366",""
"2005","Ireland","Thousand","395",""
"2005","Greece","Thousand","391",""
"2005","Spain","Thousand",":",""
"2005","France","Thousand","476","d"
"2005","Croatia","Thousand","319",""
"2005","Italy","Thousand","597",""
"2005","Cyprus","Thousand","477",""
"2005","Latvia","Thousand","333",""
"2005","Lithuania","Thousand","442","d"
"2005","Luxembourg","Thousand","654",""
"2005","Hungary","Thousand","287",""
"2005","Malta","Thousand","525",""
"2005","Netherlands","Thousand","434",""
"2005","Austria","Thousand","504",""
"2005","Poland","Thousand","323",""
"2005","Portugal","Thousand",":",""
"2005","Romania","Thousand","158",""
"2005","Slovenia","Thousand","479",""
"2005","Slovakia","Thousand","243",""
"2005","Finland","Thousand","462","d"
"2005","Sweden","Thousand","459",""
"2005","United Kingdom","Thousand","467","d"
"2005","Iceland","Thousand","624","e"
"2005","Liechtenstein","Thousand","699",""
"2005","Norway","Thousand","437",""
"2005","Switzerland","Thousand","518",""
"2005","Former Yugoslav Republic of Macedonia, the","Thousand","124",""
"2005","Turkey","Thousand","84",""
"2006","Belgium","Thousand","470",""
"2006","Bulgaria","Thousand","233","d"
"2006","Czechia","Thousand","401",""
"2006","Denmark","Thousand","455",""
"2006","Germany (until 1990 former territory of the FRG)","Thousand","566",""
"2006","Estonia","Thousand","413",""
"2006","Ireland","Thousand","410",""
"2006","Greece","Thousand","412",""
"2006","Spain","Thousand","470","d"
"2006","France","Thousand","478",""
"2006","Croatia","Thousand","331",""
"2006","Italy","Thousand","606",""
"2006","Cyprus","Thousand","492",""
"2006","Latvia","Thousand","372",""
"2006","Lithuania","Thousand","490","d"
"2006","Luxembourg","Thousand","662",""
"2006","Hungary","Thousand","319",""
"2006","Malta","Thousand","537",""
"2006","Netherlands","Thousand","442",""
"2006","Austria","Thousand","508",""
"2006","Poland","Thousand","351",""
"2006","Portugal","Thousand",":",""
"2006","Romania","Thousand","152",""
"2006","Slovenia","Thousand","487",""
"2006","Slovakia","Thousand","248",""
"2006","Finland","Thousand","475","d"
"2006","Sweden","Thousand","461",""
"2006","United Kingdom","Thousand",":",""
"2006","Iceland","Thousand",":",""
"2006","Liechtenstein","Thousand","691",""
"2006","Norway","Thousand","445",""
"2006","Switzerland","Thousand","519","e"
"2006","Former Yugoslav Republic of Macedonia, the","Thousand","119",""
"2006","Turkey","Thousand","88",""
"2007","Belgium","Thousand","473",""
"2007","Bulgaria","Thousand","277",""
"2007","Czechia","Thousand","414",""
"2007","Denmark","Thousand","466",""
"2007","Germany (until 1990 former territory of the FRG)","Thousand",":",""
"2007","Estonia","Thousand","391",""
"2007","Ireland","Thousand","422",""
"2007","Greece","Thousand","434",""
"2007","Spain","Thousand","476","d"
"2007","France","Thousand","480",""
"2007","Croatia","Thousand","350",""
"2007","Italy","Thousand","608",""
"2007","Cyprus","Thousand","529",""
"2007","Latvia","Thousand","413",""
"2007","Lithuania","Thousand","494","d"
"2007","Luxembourg","Thousand","666",""
"2007","Hungary","Thousand","325",""
"2007","Malta","Thousand","549",""
"2007","Netherlands","Thousand","451",""
"2007","Austria","Thousand","511",""
"2007","Poland","Thousand","383",""
"2007","Portugal","Thousand",":",""
"2007","Romania","Thousand","172",""
"2007","Slovenia","Thousand","504","b"
"2007","Slovakia","Thousand","267",""
"2007","Finland","Thousand","485","d"
"2007","Sweden","Thousand","464",""
"2007","United Kingdom","Thousand",":",""
"2007","Iceland","Thousand",":",""
"2007","Liechtenstein","Thousand","689",""
"2007","Norway","Thousand","455",""
"2007","Switzerland","Thousand","521","e"
"2007","Former Yugoslav Republic of Macedonia, the","Thousand","122",""
"2007","Turkey","Thousand","92",""
"2008","Belgium","Thousand","477",""
"2008","Bulgaria","Thousand","317",""
"2008","Czechia","Thousand","424",""
"2008","Denmark","Thousand","468",""
"2008","Germany (until 1990 former territory of the FRG)","Thousand","504",""
"2008","Estonia","Thousand","413",""
"2008","Ireland","Thousand","442",""
"2008","Greece","Thousand","453",""
"2008","Spain","Thousand","479","d"
"2008","France","Thousand",":",""
"2008","Croatia","Thousand","360",""
"2008","Italy","Thousand","612",""
"2008","Cyprus","Thousand","557",""
"2008","Latvia","Thousand","431",""
"2008","Lithuania","Thousand","525","d"
"2008","Luxembourg","Thousand","665",""
"2008","Hungary","Thousand","305",""
"2008","Malta","Thousand","558",""
"2008","Netherlands","Thousand","457",""
"2008","Austria","Thousand","514",""
"2008","Poland","Thousand","422",""
"2008","Portugal","Thousand",":",""
"2008","Romania","Thousand","197",""
"2008","Slovenia","Thousand","514",""
"2008","Slovakia","Thousand","287",""
"2008","Finland","Thousand","507","d"
"2008","Sweden","Thousand","462",""
"2008","United Kingdom","Thousand","458","d"
"2008","Iceland","Thousand",":",""
"2008","Liechtenstein","Thousand","715",""
"2008","Norway","Thousand","458",""
"2008","Switzerland","Thousand","518","e"
"2008","Former Yugoslav Republic of Macedonia, the","Thousand","128",""
"2008","Turkey","Thousand","95",""
"2009","Belgium","Thousand","479",""
"2009","Bulgaria","Thousand","337",""
"2009","Czechia","Thousand","424",""
"2009","Denmark","Thousand",":",""
"2009","Germany (until 1990 former territory of the FRG)","Thousand","510",""
"2009","Estonia","Thousand","409",""
"2009","Ireland","Thousand","433",""
"2009","Greece","Thousand","462",""
"2009","Spain","Thousand","473","d"
"2009","France","Thousand","486",""
"2009","Croatia","Thousand","358",""
"2009","Italy","Thousand","614",""
"2009","Cyprus","Thousand","563",""
"2009","Latvia","Thousand","426",""
"2009","Lithuania","Thousand","540","d"
"2009","Luxembourg","Thousand","660",""
"2009","Hungary","Thousand","301",""
"2009","Malta","Thousand","566",""
"2009","Netherlands","Thousand","460",""
"2009","Austria","Thousand","522",""
"2009","Poland","Thousand","434","b"
"2009","Portugal","Thousand",":",""
"2009","Romania","Thousand","209",""
"2009","Slovenia","Thousand","517",""
"2009","Slovakia","Thousand","295",""
"2009","Finland","Thousand","519","d"
"2009","Sweden","Thousand","460","d"
"2009","United Kingdom","Thousand","452","d"
"2009","Iceland","Thousand",":",""
"2009","Liechtenstein","Thousand","722",""
"2009","Norway","Thousand","462",""
"2009","Switzerland","Thousand","515","e"
"2009","Former Yugoslav Republic of Macedonia, the","Thousand","137",""
"2009","Turkey","Thousand","98",""
"2010","Belgium","Thousand","480","b"
"2010","Bulgaria","Thousand","353",""
"2010","Czechia","Thousand","429",""
"2010","Denmark","Thousand",":",""
"2010","Germany (until 1990 former territory of the FRG)","Thousand","527","b"
"2010","Estonia","Thousand","416",""
"2010","Ireland","Thousand","424",""
"2010","Greece","Thousand","469",""
"2010","Spain","Thousand","475","d"
"2010","France","Thousand","487",""
"2010","Croatia","Thousand","355",""
"2010","Italy","Thousand","619",""
"2010","Cyprus","Thousand","551",""
"2010","Latvia","Thousand","307","d"
"2010","Lithuania","Thousand","554","d"
"2010","Luxembourg","Thousand","659",""
"2010","Hungary","Thousand","299",""
"2010","Malta","Thousand","581",""
"2010","Netherlands","Thousand","464",""
"2010","Austria","Thousand","530",""
"2010","Poland","Thousand","453",""
"2010","Portugal","Thousand","444",""
"2010","Romania","Thousand","214",""
"2010","Slovenia","Thousand","518",""
"2010","Slovakia","Thousand","310",""
"2010","Finland","Thousand","535",""
"2010","Sweden","Thousand","460",""
"2010","United Kingdom","Thousand","451","d"
"2010","Iceland","Thousand",":",""
"2010","Liechtenstein","Thousand","744",""
"2010","Norway","Thousand","469",""
"2010","Switzerland","Thousand","518","be"
"2010","Former Yugoslav Republic of Macedonia, the","Thousand","151",""
"2010","Turkey","Thousand","102",""
"2011","Belgium","Thousand","488","b"
"2011","Bulgaria","Thousand","368",""
"2011","Czechia","Thousand","436",""
"2011","Denmark","Thousand",":",""
"2011","Germany (until 1990 former territory of the FRG)","Thousand","534",""
"2011","Estonia","Thousand","433",""
"2011","Ireland","Thousand","428",""
"2011","Greece","Thousand","469",""
"2011","Spain","Thousand","476","d"
"2011","France","Thousand","486","b"
"2011","Croatia","Thousand","355",""
"2011","Italy","Thousand","625",""
"2011","Cyprus","Thousand","545",""
"2011","Latvia","Thousand","299",""
"2011","Lithuania","Thousand","570","d"
"2011","Luxembourg","Thousand","658","b"
"2011","Hungary","Thousand","299","b"
"2011","Malta","Thousand","592",""
"2011","Netherlands","Thousand","470",""
"2011","Austria","Thousand","537",""
"2011","Poland","Thousand","476",""
"2011","Portugal","Thousand","447",""
"2011","Romania","Thousand","216",""
"2011","Slovenia","Thousand","519",""
"2011","Slovakia","Thousand","324",""
"2011","Finland","Thousand","551",""
"2011","Sweden","Thousand","464",""
"2011","United Kingdom","Thousand","448","d"
"2011","Iceland","Thousand",":",""
"2011","Liechtenstein","Thousand","749",""
"2011","Norway","Thousand","477",""
"2011","Switzerland","Thousand","523","e"
"2011","Former Yugoslav Republic of Macedonia, the","Thousand","152",""
"2011","Turkey","Thousand","109",""
"2012","Belgium","Thousand","489",""
"2012","Bulgaria","Thousand","385",""
"2012","Czechia","Thousand","448","d"
"2012","Denmark","Thousand",":",""
"2012","Germany (until 1990 former territory of the FRG)","Thousand","539",""
"2012","Estonia","Thousand","456",""
"2012","Ireland","Thousand","423","d"
"2012","Greece","Thousand","470",""
"2012","Spain","Thousand","476","d"
"2012","France","Thousand","490",""
"2012","Croatia","Thousand","339",""
"2012","Italy","Thousand","621",""
"2012","Cyprus","Thousand","549",""
"2012","Latvia","Thousand","305",""
"2012","Lithuania","Thousand","590",""
"2012","Luxembourg","Thousand","663",""
"2012","Hungary","Thousand","301",""
"2012","Malta","Thousand","591",""
"2012","Netherlands","Thousand","472",""
"2012","Austria","Thousand","542",""
"2012","Poland","Thousand","492",""
"2012","Portugal","Thousand","406",""
"2012","Romania","Thousand","224",""
"2012","Slovenia","Thousand","518",""
"2012","Slovakia","Thousand","337",""
"2012","Finland","Thousand","560",""
"2012","Sweden","Thousand","465",""
"2012","United Kingdom","Thousand","449","d"
"2012","Iceland","Thousand",":",""
"2012","Liechtenstein","Thousand","760",""
"2012","Norway","Thousand","484",""
"2012","Switzerland","Thousand","529",""
"2012","Former Yugoslav Republic of Macedonia, the","Thousand","146",""
"2012","Turkey","Thousand","114",""
"2013","Belgium","Thousand","491",""
"2013","Bulgaria","Thousand","402",""
"2013","Czechia","Thousand","450",""
"2013","Denmark","Thousand",":",""
"2013","Germany (until 1990 former territory of the FRG)","Thousand","543",""
"2013","Estonia","Thousand","478",""
"2013","Ireland","Thousand","428","d"
"2013","Greece","Thousand","469",""
"2013","Spain","Thousand","474","d"
"2013","France","Thousand","498",""
"2013","Croatia","Thousand","341",""
"2013","Italy","Thousand","608",""
"2013","Cyprus","Thousand","553",""
"2013","Latvia","Thousand","317",""
"2013","Lithuania","Thousand","615",""
"2013","Luxembourg","Thousand","661",""
"2013","Hungary","Thousand","308",""
"2013","Malta","Thousand","596",""
"2013","Netherlands","Thousand","471",""
"2013","Austria","Thousand","546",""
"2013","Poland","Thousand","510",""
"2013","Portugal","Thousand","415",""
"2013","Romania","Thousand","235","e"
"2013","Slovenia","Thousand","516",""
"2013","Slovakia","Thousand","347",""
"2013","Finland","Thousand","570",""
"2013","Sweden","Thousand","466",""
"2013","United Kingdom","Thousand",":",""
"2013","Iceland","Thousand",":",""
"2013","Liechtenstein","Thousand","757",""
"2013","Norway","Thousand","489",""
"2013","Switzerland","Thousand","531",""
"2013","Former Yugoslav Republic of Macedonia, the","Thousand","168",""
"2013","Turkey","Thousand","121",""
"2014","Belgium","Thousand","494",""
"2014","Bulgaria","Thousand","418",""
"2014","Czechia","Thousand","459",""
"2014","Denmark","Thousand",":",""
"2014","Germany (until 1990 former territory of the FRG)","Thousand","547",""
"2014","Estonia","Thousand","497","b"
"2014","Ireland","Thousand","431","d"
"2014","Greece","Thousand","471",""
"2014","Spain","Thousand","474","d"
"2014","France","Thousand","490","b"
"2014","Croatia","Thousand","349",""
"2014","Italy","Thousand","610",""
"2014","Cyprus","Thousand","565",""
"2014","Latvia","Thousand","331",""
"2014","Lithuania","Thousand","413","d"
"2014","Luxembourg","Thousand","662",""
"2014","Hungary","Thousand","315",""
"2014","Malta","Thousand","605",""
"2014","Netherlands","Thousand","472",""
"2014","Austria","Thousand","547",""
"2014","Poland","Thousand","526",""
"2014","Portugal","Thousand","453",""
"2014","Romania","Thousand","247","e"
"2014","Slovenia","Thousand","518",""
"2014","Slovakia","Thousand","360",""
"2014","Finland","Thousand","580",""
"2014","Sweden","Thousand","470",""
"2014","United Kingdom","Thousand",":",""
"2014","Iceland","Thousand",":",""
"2014","Liechtenstein","Thousand","762",""
"2014","Norway","Thousand","495",""
"2014","Switzerland","Thousand","532",""
"2014","Former Yugoslav Republic of Macedonia, the","Thousand","180",""
"2014","Turkey","Thousand","127",""
"2015","Belgium","Thousand","497",""
"2015","Bulgaria","Thousand","442",""
"2015","Czechia","Thousand","485",""
"2015","Denmark","Thousand",":",""
"2015","Germany (until 1990 former territory of the FRG)","Thousand","548",""
"2015","Estonia","Thousand","514",""
"2015","Ireland","Thousand","436",""
"2015","Greece","Thousand","474",""
"2015","Spain","Thousand","481","d"
"2015","France","Thousand","484","p"
"2015","Croatia","Thousand","358",""
"2015","Italy","Thousand",":",""
"2015","Cyprus","Thousand","575",""
"2015","Latvia","Thousand","345",""
"2015","Lithuania","Thousand","431",""
"2015","Luxembourg","Thousand","661",""
"2015","Hungary","Thousand","325",""
"2015","Malta","Thousand","611",""
"2015","Netherlands","Thousand","477",""
"2015","Austria","Thousand","546",""
"2015","Poland","Thousand","546",""
"2015","Portugal","Thousand","457",""
"2015","Romania","Thousand","261","d"
"2015","Slovenia","Thousand","523",""
"2015","Slovakia","Thousand","375",""
"2015","Finland","Thousand","590",""
"2015","Sweden","Thousand","474",""
"2015","United Kingdom","Thousand","463","e"
"2015","Iceland","Thousand",":",""
"2015","Liechtenstein","Thousand","766",""
"2015","Norway","Thousand","501",""
"2015","Switzerland","Thousand","535",""
"2015","Former Yugoslav Republic of Macedonia, the","Thousand","185",""
"2015","Turkey","Thousand","134",""
"2016","Belgium","Thousand","503",""
"2016","Bulgaria","Thousand","443",""
"2016","Czechia","Thousand","502","d"
"2016","Denmark","Thousand",":",""
"2016","Germany (until 1990 former territory of the FRG)","Thousand","555",""
"2016","Estonia","Thousand","534",""
"2016","Ireland","Thousand","439",""
"2016","Greece","Thousand","479",""
"2016","Spain","Thousand","492",""
"2016","France","Thousand","479","p"
"2016","Croatia","Thousand","374",""
"2016","Italy","Thousand","625",""
"2016","Cyprus","Thousand","595",""
"2016","Latvia","Thousand","341",""
"2016","Lithuania","Thousand","456",""
"2016","Luxembourg","Thousand","662","b"
"2016","Hungary","Thousand","338",""
"2016","Malta","Thousand","615",""
"2016","Netherlands","Thousand","481",""
"2016","Austria","Thousand",":",""
"2016","Poland","Thousand","571",""
"2016","Portugal","Thousand","470",""
"2016","Romania","Thousand",":",""
"2016","Slovenia","Thousand","531",""
"2016","Slovakia","Thousand","390",""
"2016","Finland","Thousand","604",""
"2016","Sweden","Thousand","477",""
"2016","United Kingdom","Thousand","469","d"
"2016","Iceland","Thousand",":",""
"2016","Liechtenstein","Thousand","773",""
"2016","Norway","Thousand","506",""
"2016","Switzerland","Thousand","537",""
"2016","Former Yugoslav Republic of Macedonia, the","Thousand","190",""
"2016","Turkey","Thousand","142",""
